Date,Open,High,Low,Close,Volume,"('Adj Close', 'AA')","('Close', 'AA')","('High', 'AA')","('Low', 'AA')","('Open', 'AA')","('Volume', 'AA')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,33.529998779296875,33.970001220703125,33.040000915527344,33.310001373291016,3838000.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,32.119998931884766,32.27000045776367,31.045000076293945,31.489999771118164,8245700.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,31.1299991607666,31.489999771118164,30.86000061035156,31.1299991607666,4543600.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,30.540000915527344,32.30500030517578,30.09000015258789,32.130001068115234,7313000.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,31.81999969482422,32.09000015258789,31.21999931335449,31.729999542236328,4992100.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,31.81999969482422,32.45000076293945,31.549999237060547,31.940000534057617,5792100.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,31.799999237060547,32.13999938964844,31.309999465942383,31.649999618530277,4733500.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,31.489999771118164,31.63999938964844,30.65999984741211,30.8799991607666,4419700.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,31.190000534057617,31.81999969482422,30.020000457763672,30.030000686645508,3933500.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,29.170000076293945,29.290000915527344,27.274999618530277,27.8700008392334,10715000.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,27.170000076293945,27.670000076293945,27.049999237060547,27.18000030517578,9606400.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,27.6200008392334,28.71999931335449,26.57999992370605,26.75,12853200.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,26.729999542236328,27.3799991607666,26.34499931335449,27.36000061035156,5999900.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,26.8700008392334,27.854999542236328,26.770000457763672,27.6200008392334,5793800.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,29.149999618530277,30.48500061035156,29.030000686645508,29.51000022888184,9363900.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,30.25,30.3700008392334,29.31999969482422,29.76000022888184,8916000.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,29.959999084472656,30.450000762939453,29.209999084472656,29.8799991607666,4683300.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,30.21999931335449,30.700000762939453,29.871000289916992,30.61000061035156,5123900.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,30.459999084472656,30.96999931335449,29.68899917602539,30.90999984741211,4649100.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,30.34000015258789,30.84000015258789,30.0,30.61000061035156,4714700.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,30.489999771118164,31.36000061035156,29.71500015258789,29.75,5760400.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,30.07999992370605,30.405000686645508,29.149999618530277,29.690000534057617,4174600.0,,,,,,,,,,
2024-02-01 19:00:00-05:00,29.0,29.71999931335449,28.549999237060547,29.489999771118164,4954000.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,28.600000381469727,28.600000381469727,26.739999771118164,26.84000015258789,8824300.0,,,,,,,,,,
2024-02-05 19:00:00-05:00,26.940000534057617,27.790000915527344,26.93000030517578,27.6200008392334,7828400.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,27.600000381469727,27.76499938964844,26.93000030517578,27.530000686645508,5017200.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,27.440000534057617,28.06999969482422,27.13999938964844,27.709999084472656,4854500.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,27.709999084472656,27.733999252319336,26.700000762939453,26.88999938964844,4762100.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,27.100000381469727,28.09499931335449,26.8700008392334,27.899999618530277,4374600.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,26.899999618530277,27.200000762939453,25.575000762939453,25.850000381469727,7264200.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,26.209999084472656,26.989999771118164,25.8700008392334,26.790000915527344,5100600.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,27.040000915527344,27.63999938964844,26.920000076293945,27.38999938964844,4385500.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,27.34000015258789,28.030000686645508,27.15999984741211,27.399999618530277,4685800.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,26.8799991607666,26.8799991607666,26.15999984741211,26.690000534057617,4711800.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,27.1200008392334,28.040000915527344,27.06999969482422,27.959999084472656,5642100.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,27.770000457763672,27.840999603271484,27.26000022888184,27.75,6720800.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,27.6200008392334,27.709999084472656,26.46999931335449,26.520000457763672,5340300.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,26.149999618530277,26.149999618530277,24.86000061035156,25.34000015258789,11130000.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,25.90999984741211,27.0,25.200000762939453,26.700000762939453,6822600.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,26.190000534057617,26.53499984741211,25.96999931335449,26.31999969482422,3748400.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,26.690000534057617,27.26000022888184,26.309999465942383,27.209999084472656,6020200.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,27.5,27.81999969482422,26.8799991607666,27.68000030517578,6842600.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,27.5,27.549999237060547,27.040000915527344,27.479999542236328,3954700.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,27.049999237060547,27.209999084472656,26.56999969482422,26.90999984741211,5704800.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,27.670000076293945,28.725000381469727,26.899999618530277,28.21999931335449,6335600.0,,,,,,,,,,
2024-03-06 19:00:00-05:00,28.86000061035156,30.100000381469727,28.86000061035156,29.8700008392334,7740500.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,30.3799991607666,30.63999938964844,29.270000457763672,29.850000381469727,6536400.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,29.57999992370605,30.790000915527344,29.479999542236328,30.489999771118164,6274500.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,30.600000381469727,30.75,29.209999084472656,29.790000915527344,6140100.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,30.030000686645508,31.190000534057617,29.979999542236328,30.559999465942383,6703200.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,30.3799991607666,30.649999618530277,29.61000061035156,30.020000457763672,5678500.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,29.899999618530277,30.76000022888184,29.63999938964844,30.440000534057617,8172400.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,30.940000534057617,31.65999984741211,30.790000915527344,31.030000686645508,6844400.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,30.299999237060547,30.46999931335449,28.71999931335449,29.670000076293945,9888700.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,29.6299991607666,31.8799991607666,29.520000457763672,31.350000381469727,7446900.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,31.709999084472656,32.130001068115234,31.049999237060547,31.350000381469727,5594600.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,31.0,31.524999618530277,30.84000015258789,31.399999618530277,4331400.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,31.56999969482422,32.29999923706055,31.5,31.86000061035156,4745000.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,32.31999969482422,32.31999969482422,31.229999542236328,31.57999992370605,3765000.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,31.71999931335449,33.22999954223633,31.670000076293945,33.209999084472656,6439000.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,33.2400016784668,33.96500015258789,33.20000076293945,33.790000915527344,6147100.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,34.099998474121094,34.36000061035156,33.5099983215332,34.02000045776367,4440200.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,34.060001373291016,35.75,33.81999969482422,35.63999938964844,8190100.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,35.900001525878906,37.54499816894531,35.7599983215332,37.18000030517578,11119400.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,37.29999923706055,37.66999816894531,35.83000183105469,35.95000076293945,8961300.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,35.77000045776367,36.720001220703125,35.64500045776367,36.4900016784668,4506000.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,36.90999984741211,37.14500045776367,36.209999084472656,36.34000015258789,4690500.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,37.09999847412109,37.470001220703125,36.27999877929688,36.81999969482422,4750900.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,35.709999084472656,36.65999984741211,35.29999923706055,36.18999862670898,5437500.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,36.15999984741211,36.68999862670898,35.75,36.22999954223633,4244800.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,37.470001220703125,38.02999877929688,34.959999084472656,35.20000076293945,7433200.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,37.0,37.59000015258789,36.46500015258789,36.56999969482422,9916300.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,35.150001525878906,36.3390007019043,35.04999923706055,36.09000015258789,7126900.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,37.15999984741211,37.47999954223633,35.209999084472656,35.54999923706055,12618800.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,35.5099983215332,36.400001525878906,33.84000015258789,35.470001220703125,11608400.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,35.20000076293945,36.43999862670898,35.060001373291016,35.529998779296875,7996500.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,35.72999954223633,36.63999938964844,35.25,36.34999847412109,7838900.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,35.0,36.39500045776367,34.5099983215332,36.060001373291016,7574400.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,35.959999084472656,36.54999923706055,35.7400016784668,36.08000183105469,5706800.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,35.86000061035156,36.060001373291016,34.779998779296875,35.939998626708984,4467400.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,36.5099983215332,37.38999938964844,36.22999954223633,36.880001068115234,5653300.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,36.880001068115234,38.20000076293945,36.650001525878906,37.650001525878906,5667100.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,36.7599983215332,36.91999816894531,35.11000061035156,35.13999938964844,7993000.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,35.20000076293945,35.470001220703125,33.880001068115234,34.25,8382000.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,34.11000061035156,35.974998474121094,34.025001525878906,35.939998626708984,5784400.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,36.70000076293945,37.20000076293945,36.25,36.77000045776367,5496600.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,37.33000183105469,37.9379997253418,37.005001068115234,37.31999969482422,3769500.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,37.16999816894531,37.790000915527344,37.130001068115234,37.56999969482422,3073800.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,36.70000076293945,36.959999084472656,36.29999923706055,36.63999938964844,4058800.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,36.86000061035156,37.68999862670898,36.470001220703125,37.36000061035156,4989000.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,37.630001068115234,37.77999877929688,36.86000061035156,37.119998931884766,4540800.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,37.650001525878906,40.310001373291016,37.58000183105469,40.15999984741211,8841700.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,40.380001068115234,40.84000015258789,39.50899887084961,39.83000183105469,5399200.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,40.400001525878906,40.5,39.06999969482422,40.040000915527344,5737100.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,40.0,40.79999923706055,39.79999923706055,40.150001525878906,3743700.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,40.7400016784668,41.54999923706055,40.65999984741211,41.220001220703125,4260700.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,41.16999816894531,42.84000015258789,41.02000045776367,42.52999877929688,7220300.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,42.27000045776367,44.56999969482422,42.18000030517578,44.09000015258789,9390700.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,42.970001220703125,42.970001220703125,41.79999923706055,42.150001525878906,6324200.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,42.20000076293945,42.255001068115234,40.33000183105469,41.04999923706055,4764100.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,41.59000015258789,42.130001068115234,41.36000061035156,41.63999938964844,2919900.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,42.79999923706055,43.59999847412109,42.43600082397461,43.20000076293945,7888500.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,42.470001220703125,44.0099983215332,42.27000045776367,43.93000030517578,5275400.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,43.290000915527344,45.47999954223633,43.18000030517578,44.540000915527344,5825000.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,44.7599983215332,45.459999084472656,43.29999923706055,44.27000045776367,4527300.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,44.65999984741211,44.959999084472656,43.75,44.0099983215332,3887100.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,43.0099983215332,43.27999877929688,41.27999877929688,42.0099983215332,6500600.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,41.84999847412109,42.7400016784668,41.77999877929688,42.59000015258789,3355500.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,42.5099983215332,43.005001068115234,42.292999267578125,42.650001525878906,3154800.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,41.59999847412109,41.86899948120117,40.41999816894531,40.90999984741211,3982800.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,41.0,41.59000015258789,40.63999938964844,41.15999984741211,2950600.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,40.25,40.459999084472656,39.560001373291016,40.209999084472656,3520300.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,41.63999938964844,42.25,39.68999862670898,39.709999084472656,3301600.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,39.52000045776367,39.84999847412109,38.34000015258789,38.540000915527344,4360700.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,37.86000061035156,38.150001525878906,37.209999084472656,37.900001525878906,3228400.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,37.52000045776367,37.72999954223633,36.900001525878906,37.400001525878906,3847300.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,37.0099983215332,38.22999954223633,36.790000915527344,37.4900016784668,3898400.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,38.09999847412109,39.11000061035156,37.900001525878906,38.97999954223633,7089800.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,39.959999084472656,40.54999923706055,39.11199951171875,40.400001525878906,6499900.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,40.41999816894531,41.56999969482422,40.41999816894531,40.560001373291016,4962800.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,40.09999847412109,40.18999862670898,39.16999816894531,39.93999862670898,3066200.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,39.81999969482422,39.970001220703125,38.90999984741211,39.43000030517578,3018100.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,39.34000015258789,39.459999084472656,38.52999877929688,38.81999969482422,5027300.0,,,,,,,,,,
