Date,Open,High,Low,Close,Volume,"('Adj Close', 'AA')","('Close', 'AA')","('High', 'AA')","('Low', 'AA')","('Open', 'AA')","('Volume', 'AA')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-06-27 20:00:00-04:00,39.84000015258789,40.119998931884766,39.09999847412109,39.77999877929688,6829100.0,,,,,,,,,,
2024-06-30 20:00:00-04:00,40.25,40.869998931884766,39.540000915527344,39.70000076293945,3228000.0,,,,,,,,,,
2024-07-01 20:00:00-04:00,39.88999938964844,41.150001525878906,39.854000091552734,40.83000183105469,4039500.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,41.59000015258789,43.0,41.58000183105469,42.380001068115234,4074500.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,42.650001525878906,43.09999847412109,42.41999816894531,42.43999862670898,2670200.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,42.540000915527344,42.54999923706055,41.310001373291016,41.65999984741211,3001000.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,41.52000045776367,42.09000015258789,40.29999923706055,40.33000183105469,3074700.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,40.65999984741211,40.79999923706055,38.22999954223633,38.459999084472656,6127300.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,40.310001373291016,40.51499938964844,38.34999847412109,39.18000030517578,8804600.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,40.11000061035156,40.40999984741211,38.869998931884766,38.95000076293945,4871100.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,39.0,40.060001373291016,38.55199813842773,39.29999923706055,3816300.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,38.16999816894531,38.68999862670898,37.459999084472656,38.65999984741211,6208300.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,38.2400016784668,38.68000030517578,36.810001373291016,36.810001373291016,7669900.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,36.70000076293945,38.220001220703125,35.38999938964844,35.650001525878906,8903600.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,35.2599983215332,35.2599983215332,34.54999923706055,34.91999816894531,5337000.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,34.70000076293945,34.81999969482422,34.220001220703125,34.529998779296875,6116700.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,33.95000076293945,34.2760009765625,33.56999969482422,33.900001525878906,11913600.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,33.779998779296875,34.18000030517578,32.665000915527344,32.84000015258789,6360100.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,32.720001220703125,33.54199981689453,32.5,32.90999984741211,5914100.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,33.75,34.18000030517578,32.91999816894531,33.43000030517578,5798800.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,33.20000076293945,33.459999084472656,32.81999969482422,33.02000045776367,4268400.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,32.54999923706055,32.66999816894531,31.15999984741211,31.770000457763672,8687800.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,32.790000915527344,33.56999969482422,32.7599983215332,33.040000915527344,6746200.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,32.95000076293945,33.27000045776367,31.09000015258789,31.46999931335449,18449700.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,31.049999237060547,31.059999465942383,29.270000457763672,29.46999931335449,6889100.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,27.979999542236328,28.540000915527344,27.1200008392334,28.440000534057617,13153600.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,28.5,29.63999938964844,28.200000762939453,29.38999938964844,13447200.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,30.0,30.520000457763672,28.93000030517578,29.209999084472656,9780600.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,29.61000061035156,30.65999984741211,29.549999237060547,30.6299991607666,6061000.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,31.26000022888184,31.26000022888184,30.38999938964844,30.559999465942383,7073600.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,31.030000686645508,31.65999984741211,31.01000022888184,31.190000534057617,5599600.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,31.06999969482422,31.71500015258789,30.979999542236328,31.600000381469727,4914200.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,31.809999465942383,31.96999931335449,30.8799991607666,31.100000381469727,5259700.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,31.739999771118164,32.35499954223633,31.670000076293945,32.09000015258789,5102300.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,31.75,32.41999816894531,31.700000762939453,32.119998931884766,4350200.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,32.5099983215332,34.13999938964844,32.310001373291016,34.0,7297900.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,34.099998474121094,34.75,33.68000030517578,33.7599983215332,5105200.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,34.040000915527344,34.04999923706055,32.91999816894531,33.290000915527344,4287700.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,33.25,33.45000076293945,32.3650016784668,32.52000045776367,2895000.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,32.75,34.099998474121094,32.5099983215332,33.91999816894531,4113800.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,35.0,35.18000030517578,34.470001220703125,34.560001373291016,5397100.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,34.349998474121094,35.10499954223633,34.09000015258789,34.29999923706055,3538700.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,33.189998626708984,33.30500030517578,32.0,32.09000015258789,7350400.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,32.209999084472656,32.775001525878906,31.700000762939453,32.470001220703125,4672900.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,32.5,32.595001220703125,31.815000534057617,32.099998474121094,3339800.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,31.1299991607666,31.145000457763672,29.799999237060547,30.21999931335449,5381700.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,30.84000015258789,31.21999931335449,30.459999084472656,30.479999542236328,3128000.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,30.600000381469727,31.09000015258789,30.11000061035156,30.270000457763672,3016700.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,30.0,30.226999282836918,28.34499931335449,28.530000686645508,7356000.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,29.0,29.209999084472656,28.399999618530277,28.96999931335449,5212500.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,28.780000686645508,28.84000015258789,27.770000457763672,28.170000076293945,4685200.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,28.84000015258789,29.90999984741211,28.299999237060547,29.86000061035156,5048500.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,30.989999771118164,31.76000022888184,30.600000381469727,31.350000381469727,5888500.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,32.029998779296875,32.959999084472656,31.924999237060547,32.52000045776367,5376500.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,34.2599983215332,35.599998474121094,33.63999938964844,34.5,10730900.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,34.0099983215332,34.2400016784668,33.42100143432617,33.970001220703125,5037500.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,34.2400016784668,35.95000076293945,33.880001068115234,34.34000015258789,6448000.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,35.400001525878906,35.7599983215332,34.79999923706055,34.91999816894531,6439800.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,33.599998474121094,34.05500030517578,33.20500183105469,33.83000183105469,9046300.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,34.130001068115234,34.45000076293945,33.779998779296875,34.22999954223633,4166600.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,36.5,37.375,36.209999084472656,36.77999877929688,9675600.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,35.41999816894531,36.650001525878906,35.41999816894531,36.0099983215332,5326800.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,38.29999923706055,39.619998931884766,38.0,39.27999877929688,9517500.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,39.52999877929688,40.29999923706055,39.09000015258789,39.27000045776367,5633100.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,38.900001525878906,39.02999877929688,38.27000045776367,38.58000183105469,3455100.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,39.41999816894531,39.84000015258789,38.77199935913086,39.18000030517578,4431300.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,39.40999984741211,39.970001220703125,38.845001220703125,39.16999816894531,2911200.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,37.95000076293945,38.608001708984375,37.755001068115234,38.16999816894531,4294700.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,39.0,39.619998931884766,38.63999938964844,39.119998931884766,4144800.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,38.68000030517578,39.79800033569336,38.68000030517578,39.470001220703125,3777400.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,38.41999816894531,38.720001220703125,37.20000076293945,37.72999954223633,6819200.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,37.34000015258789,38.68999862670898,36.875,38.43999862670898,4674000.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,38.45000076293945,39.72999954223633,38.209999084472656,39.25,3704300.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,40.650001525878906,41.27999877929688,40.220001220703125,41.02000045776367,5202100.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,40.45000076293945,41.9900016784668,40.43999862670898,41.79999923706055,5480900.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,41.34000015258789,41.810001373291016,41.0,41.29999923706055,4565600.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,42.09000015258789,42.2400016784668,41.560001373291016,42.06999969482422,6820300.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,42.79999923706055,42.95000076293945,40.02000045776367,40.34999847412109,11257700.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,41.77000045776367,42.16999816894531,40.84999847412109,41.709999084472656,5355800.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,41.81999969482422,41.95000076293945,41.18000030517578,41.52000045776367,3157400.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,42.08000183105469,42.810001373291016,41.70000076293945,42.02000045776367,3607000.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,41.52999877929688,42.25,41.28499984741211,41.880001068115234,4182500.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,42.20000076293945,42.35499954223633,41.04999923706055,42.02000045776367,3696100.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,42.18999862670898,42.25,41.09000015258789,41.09999847412109,3768900.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,41.04999923706055,41.52000045776367,40.02999877929688,41.40999984741211,4317600.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,41.66999816894531,41.93999862670898,40.82500076293945,40.959999084472656,3304700.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,40.63999938964844,41.18999862670898,39.83000183105469,40.560001373291016,3993700.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,40.34000015258789,40.555999755859375,39.44400024414063,40.09000015258789,3905300.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,40.63999938964844,41.18999862670898,40.25,40.56999969482422,3869700.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,40.5,41.41999816894531,40.27999877929688,40.72999954223633,2931000.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,41.27999877929688,42.875,41.11000061035156,42.77999877929688,4715200.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,43.0,46.02999877929688,42.33000183105469,45.36000061035156,9643700.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,46.18000030517578,46.54999923706055,45.58000183105469,45.68999862670898,5773100.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,44.02000045776367,44.81999969482422,43.65999984741211,44.77999877929688,3887700.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,44.310001373291016,44.380001068115234,43.27999877929688,43.5099983215332,4004100.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,42.72999954223633,42.72999954223633,40.11000061035156,40.95000076293945,6310800.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,41.0,41.29999923706055,40.31999969482422,40.59000015258789,2908100.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,41.09999847412109,42.08000183105469,40.959999084472656,41.209999084472656,4506500.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,43.86000061035156,45.150001525878906,43.310001373291016,44.02000045776367,11259800.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,43.959999084472656,44.20000076293945,42.83000183105469,43.97999954223633,4403300.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,43.790000915527344,45.63999938964844,43.790000915527344,45.59999847412109,4044900.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,45.52000045776367,46.13999938964844,45.20000076293945,45.7400016784668,3849000.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,45.54999923706055,46.59999847412109,45.41999816894531,46.45000076293945,3125200.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,46.040000915527344,46.34000015258789,45.33000183105469,45.470001220703125,3169700.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,45.9900016784668,47.43999862670898,45.915000915527344,47.220001220703125,5547000.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,46.93000030517578,47.77000045776367,46.709999084472656,47.41999816894531,3632600.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,47.2400016784668,47.619998931884766,45.41999816894531,45.880001068115234,4680400.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,45.84999847412109,46.56999969482422,45.150001525878906,46.43000030517578,1785200.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,46.619998931884766,46.78499984741211,45.040000915527344,45.70000076293945,3745700.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,46.650001525878906,46.75,45.5099983215332,45.900001525878906,2559400.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,45.775001525878906,46.619998931884766,45.59999847412109,45.869998931884766,3365600.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,45.84999847412109,46.18999862670898,45.04999923706055,46.16999816894531,2235600.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,44.70000076293945,44.755001068115234,41.58000183105469,42.4900016784668,9526600.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,44.11000061035156,44.73500061035156,41.869998931884766,41.9900016784668,6192300.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,41.90999984741211,42.04499816894531,40.685001373291016,41.09000015258789,5115200.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,39.75,40.29999923706055,39.15999984741211,39.540000915527344,6509500.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,39.400001525878906,39.88999938964844,39.04499816894531,39.619998931884766,3985100.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,39.0,39.5,38.5099983215332,39.119998931884766,3602300.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,38.86000061035156,39.18999862670898,38.2599983215332,38.459999084472656,3518300.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,38.0,38.869998931884766,37.52999877929688,38.43999862670898,4423200.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,38.459999084472656,39.310001373291016,36.91999816894531,37.310001373291016,4525400.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,37.75,38.150001525878906,36.52000045776367,36.619998931884766,4074500.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,36.400001525878906,38.29999923706055,36.27999877929688,37.84000015258789,8586900.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,37.84000015258789,38.75,37.59000015258789,38.58000183105469,2851900.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,39.0,39.209999084472656,38.22999954223633,38.61000061035156,1056600.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,38.540000915527344,38.58000183105469,38.06999969482422,38.34999847412109,1903900.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,37.970001220703125,38.130001068115234,37.380001068115234,37.68000030517578,1924400.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,37.68000030517578,37.68000030517578,38.130001068115234,37.380001068115234,37.970001220703125,1924400.0,,,,
