Date,Open,High,Low,Close,Volume,"('Adj Close', 'ADUS')","('Close', 'ADUS')","('High', 'ADUS')","('Low', 'ADUS')","('Open', 'ADUS')","('Volume', 'ADUS')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-07-01 20:00:00-04:00,115.94000244140624,117.66999816894533,115.94000244140624,116.6500015258789,158200.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,116.45999908447266,117.98999786376952,116.22000122070312,117.37999725341795,104200.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,117.0,117.87000274658205,116.1999969482422,117.7300033569336,130200.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,118.01000213623048,119.72000122070312,117.22000122070312,118.83999633789062,213300.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,118.75,119.36000061035156,116.58000183105467,116.9499969482422,114900.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,117.5,118.83000183105467,117.12000274658205,118.77999877929688,162900.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,119.6999969482422,121.05999755859376,118.75,119.77999877929688,135200.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,120.5999984741211,121.41999816894533,120.2699966430664,120.9000015258789,99900.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,121.20999908447266,123.1500015258789,120.02999877929688,120.4000015258789,126200.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,121.47000122070312,123.8499984741211,121.47000122070312,122.83000183105467,122200.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,122.4000015258789,124.3000030517578,121.88999938964844,122.0500030517578,165300.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,121.58999633789062,123.66999816894533,118.86000061035156,119.22000122070312,109500.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,119.8499984741211,120.7699966430664,118.55999755859376,118.81999969482422,89400.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,119.4000015258789,121.4000015258789,118.62000274658205,121.37999725341795,230900.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,121.4000015258789,123.06999969482422,120.52999877929688,121.16999816894533,158300.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,121.33000183105467,123.9800033569336,121.1500015258789,123.66999816894533,152000.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,123.97000122070312,124.4800033569336,120.80999755859376,121.12000274658205,254600.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,122.83000183105467,124.0199966430664,121.70999908447266,123.5199966430664,244600.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,123.9499969482422,125.23999786376952,122.38999938964844,122.66999816894533,104900.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,123.0999984741211,124.08999633789062,121.25,121.47000122070312,178500.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,121.9499969482422,123.66999816894533,120.5999984741211,121.36000061035156,121100.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,121.77999877929688,122.95999908447266,119.87999725341795,121.9499969482422,166600.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,118.97000122070312,121.26000213623048,118.4000015258789,120.31999969482422,111800.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,117.5199966430664,118.04000091552734,114.97000122070312,117.70999908447266,177200.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,118.51000213623048,126.6999969482422,118.51000213623048,124.5,324000.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,125.08999633789062,125.22000122070312,121.0,122.22000122070312,152300.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,123.45999908447266,124.7300033569336,122.55999755859376,124.47000122070312,144500.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,124.66999816894533,125.80999755859376,123.5199966430664,124.62999725341795,73400.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,124.23999786376952,125.68000030517578,122.31999969482422,125.5,135600.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,126.5199966430664,128.7899932861328,126.19000244140624,128.75999450683594,136300.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,129.19000244140625,129.99000549316406,127.45999908447266,128.0399932861328,162900.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,129.60000610351562,131.60000610351562,128.6999969482422,130.5500030517578,164800.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,130.92999267578125,131.64999389648438,130.02999877929688,131.35000610351562,82700.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,131.5399932861328,132.72000122070312,131.0399932861328,132.0500030517578,124000.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,132.13999938964844,132.5500030517578,130.0,130.35000610351562,79800.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,131.25,133.25,130.0,132.4499969482422,107200.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,132.75,133.0399932861328,131.77000427246094,132.38999938964844,79700.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,132.64999389648438,134.77999877929688,132.49000549316406,133.5800018310547,114700.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,134.58999633789062,134.75999450683594,132.47000122070312,133.02999877929688,129700.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,132.92999267578125,133.39999389648438,131.80999755859375,132.4199981689453,94400.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,132.49000549316406,133.2100067138672,131.6199951171875,132.13999938964844,142300.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,132.33999633789062,133.16000366210938,131.0800018310547,131.0800018310547,144500.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,131.57000732421875,133.58999633789062,131.14999389648438,133.00999450683594,123400.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,132.16000366210938,132.41000366210938,129.52999877929688,130.00999450683594,123700.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,129.11000061035156,131.1199951171875,129.10000610351562,130.5800018310547,79600.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,130.7100067138672,130.8699951171875,128.64999389648438,129.5800018310547,67400.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,129.52999877929688,130.2100067138672,125.4800033569336,126.37000274658205,106000.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,126.56999969482422,127.12000274658205,123.16000366210938,126.8499984741211,77600.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,126.73999786376952,127.62000274658205,125.69000244140624,127.02999877929688,81400.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,126.58999633789062,129.08999633789062,126.05999755859376,129.0500030517578,80100.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,129.14999389648438,129.50999450683594,127.8499984741211,128.39999389648438,104200.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,129.52999877929688,131.2899932861328,129.52999877929688,130.1300048828125,64500.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,130.25,132.05999755859375,130.22999572753906,132.0,148300.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,132.0,133.6699981689453,132.0,132.47000122070312,125600.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,132.47000122070312,136.1199951171875,131.25999450683594,132.52000427246094,120300.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,134.60000610351562,135.8699951171875,132.33999633789062,133.0500030517578,135800.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,133.0500030517578,133.27999877929688,130.08999633789062,130.44000244140625,414100.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,131.1699981689453,132.86000061035156,130.89999389648438,132.83999633789062,92200.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,132.77999877929688,133.75999450683594,131.80999755859375,133.2899932861328,114700.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,133.94000244140625,134.1999969482422,132.4499969482422,133.16000366210938,123200.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,133.77000427246094,133.77000427246094,131.6199951171875,131.8300018310547,103200.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,132.1300048828125,132.1300048828125,129.6699981689453,130.9499969482422,129900.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,131.02999877929688,133.11000061035156,130.44000244140625,133.02999877929688,126800.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,132.47999572753906,132.47999572753906,128.47000122070312,128.72000122070312,128800.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,128.50999450683594,130.94000244140625,127.47000122070312,127.66000366210938,115000.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,127.4000015258789,128.22999572753906,126.5500030517578,126.55999755859376,71100.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,127.5500030517578,128.14999389648438,126.06999969482422,126.30999755859376,78100.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,125.66999816894533,126.33999633789062,124.44000244140624,124.72000122070312,72300.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,125.58999633789062,130.17999267578125,124.52999877929688,129.02000427246094,130900.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,128.5500030517578,131.7899932861328,127.70999908447266,129.33999633789062,128400.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,128.3300018310547,129.10000610351562,126.16000366210938,127.44000244140624,114500.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,128.47999572753906,130.66000366210938,128.47999572753906,130.6300048828125,70700.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,130.32000732421875,132.35000610351562,130.14999389648438,131.80999755859375,63700.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,131.47999572753906,134.02999877929688,130.7899932861328,130.80999755859375,149600.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,131.4600067138672,134.32000732421875,130.92999267578125,132.75999450683594,158900.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,132.82000732421875,133.36000061035156,131.61000061035156,133.00999450683594,76800.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,133.00999450683594,133.5399932861328,131.64999389648438,131.80999755859375,85300.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,131.6199951171875,131.97000122070312,130.25999450683594,130.9499969482422,76500.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,129.99000549316406,131.0500030517578,129.67999267578125,130.0800018310547,114300.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,129.6699981689453,130.17999267578125,128.16000366210938,129.38999938964844,80500.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,129.24000549316406,129.99000549316406,128.72999572753906,129.10000610351562,158500.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,129.49000549316406,130.60000610351562,127.01000213623048,127.95999908447266,106800.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,129.00999450683594,129.07000732421875,127.97000122070312,128.2899932861328,124900.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,127.91999816894533,129.7899932861328,127.12999725341795,129.77999877929688,91900.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,128.77999877929688,128.77999877929688,124.9499969482422,125.69000244140624,131500.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,125.13999938964844,126.0199966430664,123.4499969482422,124.41999816894533,120700.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,124.68000030517578,127.61000061035156,124.68000030517578,126.2699966430664,146500.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,125.31999969482422,129.41000366210938,125.31999969482422,128.9600067138672,206100.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,124.81999969482422,126.51000213623048,117.2699966430664,124.16999816894533,242400.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,129.39999389648438,133.80999755859375,127.12999725341795,130.9600067138672,209300.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,131.50999450683594,133.41000366210938,128.52999877929688,129.0800018310547,197400.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,128.97000122070312,129.80999755859375,127.45999908447266,127.58000183105467,140600.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,129.0500030517578,129.2100067138672,127.3499984741211,127.9499969482422,79600.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,127.6500015258789,128.47999572753906,125.58000183105467,126.1500015258789,83900.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,127.0999984741211,127.19000244140624,123.1999969482422,123.29000091552734,107200.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,123.55999755859376,123.55999755859376,120.87999725341795,122.06999969482422,105500.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,122.20999908447266,122.63999938964844,119.4000015258789,119.77999877929688,129400.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,119.86000061035156,120.6500015258789,118.11000061035156,118.2699966430664,134200.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,117.36000061035156,120.4000015258789,116.69000244140624,120.1999969482422,113500.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,120.30999755859376,121.81999969482422,119.56999969482422,120.98999786376952,131200.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,121.52999877929688,121.52999877929688,118.30999755859376,120.83999633789062,125000.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,121.4800033569336,124.37000274658205,121.44000244140624,124.31999969482422,154500.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,124.93000030517578,125.91999816894533,121.7699966430664,122.9499969482422,141300.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,122.7699966430664,124.55999755859376,122.16999816894533,124.41000366210938,130300.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,124.63999938964844,125.16000366210938,120.97000122070312,121.29000091552734,107900.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,122.3499984741211,123.5199966430664,121.3000030517578,122.83999633789062,63900.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,122.9800033569336,123.19000244140624,121.5,123.08999633789062,127600.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,124.06999969482422,124.06999969482422,121.66000366210938,122.1999969482422,86300.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,122.56999969482422,123.75,122.1500015258789,123.5999984741211,92100.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,123.33000183105467,123.33000183105467,120.01000213623048,120.2699966430664,111700.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,120.41999816894533,121.0,119.02999877929688,120.73999786376952,131500.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,120.45999908447266,122.11000061035156,120.3499984741211,120.72000122070312,93400.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,121.69000244140624,123.45999908447266,120.43000030517578,122.95999908447266,89400.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,123.0,123.0,120.0999984741211,120.9000015258789,99300.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,120.9000015258789,124.01000213623048,120.37999725341795,122.0,137700.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,121.70999908447266,125.12999725341795,121.5,125.0,191400.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,126.0,131.97999572753906,125.5199966430664,130.41000366210938,367200.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,130.47000122070312,131.3800048828125,128.44000244140625,130.72999572753906,273300.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,131.72999572753906,131.92999267578125,128.33999633789062,129.75,305700.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,129.32000732421875,130.8800048828125,126.08000183105467,129.60000610351562,255800.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,128.92999267578125,132.5500030517578,126.13999938964844,131.39999389648438,473700.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,130.85000610351562,131.82000732421875,128.1300048828125,128.86000061035156,134900.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,129.41000366210938,130.1999969482422,127.6500015258789,128.88999938964844,44800.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,128.17999267578125,130.22999572753906,128.17999267578125,130.17999267578125,56800.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,129.77000427246094,130.3300018310547,127.33999633789062,128.24000549316406,71000.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,128.24000549316406,128.24000549316406,130.3300018310547,127.33999633789062,129.77000427246094,71000.0,,,,
