Date,Open,High,Low,Close,Volume,"('Adj Close', 'AL')","('Close', 'AL')","('High', 'AL')","('Low', 'AL')","('Open', 'AL')","('Volume', 'AL')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,41.540000915527344,41.93999862670898,41.02999877929688,41.13999938964844,609200.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,40.43999862670898,40.880001068115234,39.369998931884766,39.41999816894531,928800.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,39.459999084472656,40.119998931884766,39.40999984741211,39.86000061035156,842600.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,39.7400016784668,40.7400016784668,39.7400016784668,40.25,1030700.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,40.09999847412109,40.58000183105469,39.790000915527344,40.52000045776367,652000.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,39.97999954223633,40.2599983215332,39.88999938964844,40.02999877929688,389200.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,40.41999816894531,40.72999954223633,40.29999923706055,40.540000915527344,558300.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,40.31999969482422,40.65999984741211,39.93000030517578,40.63999938964844,404300.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,40.84999847412109,41.09000015258789,39.869998931884766,39.88999938964844,459500.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,39.54999923706055,39.77000045776367,39.150001525878906,39.7599983215332,547500.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,39.18000030517578,39.9900016784668,39.18000030517578,39.86000061035156,707800.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,40.18000030517578,40.33000183105469,39.59000015258789,39.77000045776367,611500.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,39.84999847412109,40.43000030517578,39.4900016784668,40.43000030517578,384200.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,40.59000015258789,41.06999969482422,40.540000915527344,41.040000915527344,485000.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,41.400001525878906,41.66999816894531,41.18000030517578,41.459999084472656,908000.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,41.970001220703125,41.970001220703125,41.13999938964844,41.15999984741211,481800.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,41.79999923706055,42.900001525878906,41.7400016784668,42.41999816894531,1087300.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,42.52999877929688,42.93999862670898,42.31999969482422,42.65999984741211,901400.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,42.75,43.15999984741211,42.2599983215332,43.11000061035156,960400.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,42.91999816894531,43.43000030517578,42.91999816894531,43.13999938964844,482100.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,43.119998931884766,43.52999877929688,41.7599983215332,41.810001373291016,945500.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,42.400001525878906,42.97999954223633,41.90999984741211,42.84999847412109,622600.0,,,,,,,,,,
2024-02-01 19:00:00-05:00,42.470001220703125,43.119998931884766,42.25,43.0,456400.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,42.5,42.5,41.97999954223633,42.290000915527344,427700.0,,,,,,,,,,
2024-02-05 19:00:00-05:00,42.27000045776367,42.880001068115234,42.119998931884766,42.5099983215332,616900.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,42.65999984741211,42.66999816894531,42.18000030517578,42.560001373291016,464400.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,42.43000030517578,42.70000076293945,41.83000183105469,41.84999847412109,1136700.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,41.91999816894531,42.11000061035156,41.63999938964844,42.02000045776367,660100.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,42.02000045776367,42.709999084472656,42.02000045776367,42.54999923706055,423800.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,41.34000015258789,41.54999923706055,40.810001373291016,41.369998931884766,572000.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,41.91999816894531,42.31999969482422,41.45000076293945,42.290000915527344,806700.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,42.56999969482422,43.29999923706055,42.540000915527344,43.130001068115234,924400.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,42.84999847412109,43.06999969482422,40.95000076293945,41.06999969482422,1573100.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,40.900001525878906,41.380001068115234,40.5,40.540000915527344,1197300.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,40.18000030517578,40.45000076293945,39.34999847412109,39.869998931884766,1330800.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,40.0,40.29999923706055,39.54999923706055,39.83000183105469,1080800.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,39.869998931884766,40.619998931884766,39.38999938964844,39.970001220703125,880900.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,39.75,40.150001525878906,39.58000183105469,39.7599983215332,816700.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,40.15999984741211,40.27999877929688,39.619998931884766,39.810001373291016,765200.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,39.5099983215332,40.06999969482422,39.45000076293945,39.77000045776367,776300.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,39.790000915527344,40.119998931884766,39.40999984741211,40.09999847412109,1211700.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,40.2400016784668,40.52999877929688,39.810001373291016,39.900001525878906,756600.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,42.290000915527344,42.72999954223633,41.70000076293945,41.869998931884766,4022600.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,41.59000015258789,43.41999816894531,41.59000015258789,42.720001220703125,2135800.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,43.02999877929688,43.970001220703125,42.84999847412109,43.400001525878906,2880000.0,,,,,,,,,,
2024-03-06 19:00:00-05:00,43.790000915527344,44.290000915527344,43.43000030517578,43.86000061035156,1807600.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,44.0,44.52000045776367,43.70000076293945,43.79999923706055,1527500.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,43.540000915527344,44.540000915527344,43.470001220703125,44.29999923706055,1876800.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,44.68000030517578,45.77000045776367,44.43999862670898,45.56999969482422,2092500.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,45.470001220703125,47.060001373291016,45.470001220703125,46.59999847412109,2075900.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,46.459999084472656,46.869998931884766,46.20000076293945,46.38999938964844,2029200.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,46.7599983215332,47.75,46.52000045776367,47.130001068115234,22684300.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,46.9900016784668,47.4900016784668,46.58000183105469,46.59000015258789,2296200.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,46.380001068115234,46.75,45.84000015258789,46.34999847412109,1362500.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,46.0,46.93999862670898,45.81999969482422,46.650001525878906,1072800.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,46.81999969482422,47.38999938964844,46.75,47.060001373291016,874400.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,47.34999847412109,48.43000030517578,47.25,48.290000915527344,1738900.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,48.25,49.65999984741211,48.06999969482422,49.09999847412109,1929700.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,49.63999938964844,50.630001068115234,49.22999954223633,50.310001373291016,2324400.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,50.369998931884766,50.86000061035156,50.060001373291016,50.7599983215332,1159700.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,51.09000015258789,51.77000045776367,51.04999923706055,51.43999862670898,1337600.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,51.5099983215332,51.650001525878906,50.7400016784668,51.18000030517578,1086300.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,50.75,50.83000183105469,49.93000030517578,50.13999938964844,1375300.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,50.150001525878906,50.68999862670898,49.95000076293945,50.43999862670898,1189000.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,51.0099983215332,51.650001525878906,50.09000015258789,50.16999816894531,1020100.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,49.93000030517578,50.63999938964844,49.93000030517578,50.540000915527344,1134800.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,50.68999862670898,50.91999816894531,50.209999084472656,50.400001525878906,909800.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,50.36000061035156,50.560001373291016,49.470001220703125,49.540000915527344,1046300.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,48.72999954223633,49.33000183105469,48.41999816894531,48.790000915527344,1094800.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,48.84000015258789,49.25,47.93999862670898,49.15999984741211,1000800.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,48.790000915527344,49.16999816894531,48.119998931884766,48.54999923706055,1151500.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,49.0099983215332,49.45000076293945,47.9900016784668,48.220001220703125,577400.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,48.290000915527344,48.709999084472656,47.7400016784668,48.459999084472656,622600.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,48.93000030517578,49.220001220703125,48.4900016784668,48.63999938964844,788100.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,48.90999984741211,49.70000076293945,48.61000061035156,48.72999954223633,646300.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,48.7599983215332,49.41999816894531,48.7599983215332,49.02999877929688,875000.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,49.150001525878906,49.97999954223633,48.900001525878906,49.54999923706055,642600.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,49.709999084472656,51.060001373291016,49.52000045776367,51.0099983215332,1081100.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,51.209999084472656,51.650001525878906,50.970001220703125,51.400001525878906,873800.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,50.75,51.619998931884766,50.400001525878906,51.560001373291016,664800.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,51.720001220703125,52.310001373291016,51.56999969482422,51.65999984741211,742200.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,51.709999084472656,52.130001068115234,51.619998931884766,52.02000045776367,838200.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,51.56999969482422,51.77999877929688,50.15999984741211,50.2400016784668,938400.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,50.16999816894531,51.02000045776367,49.869998931884766,50.290000915527344,898400.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,51.119998931884766,51.16999816894531,50.380001068115234,50.77999877929688,642900.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,51.34999847412109,51.65999984741211,50.93000030517578,51.40999984741211,728200.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,51.79999923706055,51.9900016784668,51.34000015258789,51.54999923706055,1329700.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,47.0099983215332,48.27000045776367,46.220001220703125,47.790000915527344,3284400.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,47.33000183105469,49.0,47.0099983215332,48.959999084472656,1436800.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,49.0099983215332,49.84000015258789,48.880001068115234,49.77999877929688,880700.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,50.040000915527344,50.20000076293945,48.86000061035156,49.09999847412109,790600.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,49.27999877929688,49.31999969482422,48.790000915527344,48.880001068115234,570400.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,49.18999862670898,49.58000183105469,48.810001373291016,49.400001525878906,605600.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,49.790000915527344,50.43000030517578,49.70000076293945,50.16999816894531,710500.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,49.97999954223633,50.06999969482422,49.16999816894531,49.41999816894531,552500.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,49.43999862670898,49.84999847412109,49.130001068115234,49.27000045776367,602200.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,49.20000076293945,49.40999984741211,48.90999984741211,48.93000030517578,703800.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,48.970001220703125,49.130001068115234,48.66999816894531,48.77000045776367,568500.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,48.68999862670898,48.79999923706055,47.790000915527344,48.20000076293945,702200.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,48.540000915527344,48.540000915527344,47.4900016784668,47.720001220703125,517200.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,48.040000915527344,48.63999938964844,47.84999847412109,48.54999923706055,441900.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,48.810001373291016,49.09999847412109,47.77999877929688,47.86000061035156,645000.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,47.34999847412109,47.68000030517578,46.41999816894531,46.54999923706055,1136600.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,46.720001220703125,47.09000015258789,46.25,47.06999969482422,1175600.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,47.400001525878906,47.70000076293945,46.709999084472656,47.63999938964844,869500.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,47.650001525878906,47.9900016784668,46.790000915527344,47.27999877929688,561600.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,46.79999923706055,46.93000030517578,45.9900016784668,46.2400016784668,491600.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,46.38999938964844,46.97999954223633,45.88999938964844,46.959999084472656,477000.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,46.91999816894531,47.15999984741211,46.16999816894531,46.20000076293945,398600.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,45.70000076293945,46.40999984741211,45.41999816894531,45.93999862670898,360200.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,45.34999847412109,46.45000076293945,45.34999847412109,45.95000076293945,536300.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,45.45000076293945,45.45000076293945,45.0,45.20000076293945,584700.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,46.290000915527344,46.84000015258789,44.959999084472656,46.119998931884766,507900.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,45.93999862670898,46.04999923706055,45.38999938964844,45.41999816894531,559500.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,44.650001525878906,45.060001373291016,44.150001525878906,44.720001220703125,531100.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,44.81999969482422,45.619998931884766,44.5099983215332,45.31999969482422,499000.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,45.380001068115234,46.369998931884766,45.380001068115234,46.31999969482422,565400.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,46.02000045776367,46.459999084472656,45.970001220703125,46.38999938964844,478400.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,46.45000076293945,47.20000076293945,46.119998931884766,46.97999954223633,1523900.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,47.0,47.66999816894531,46.959999084472656,47.22999954223633,619800.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,47.290000915527344,48.45000076293945,47.09000015258789,48.150001525878906,1432700.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,47.36000061035156,48.06999969482422,47.290000915527344,47.86000061035156,1116700.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,47.77999877929688,48.11000061035156,47.59000015258789,47.95000076293945,638400.0,,,,,,,,,,
