Date,Open,High,Low,Close,Volume,"('Adj Close', 'AL')","('Close', 'AL')","('High', 'AL')","('Low', 'AL')","('Open', 'AL')","('Volume', 'AL')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-06-27 20:00:00-04:00,48.31999969482422,48.459999084472656,46.9900016784668,47.52999877929688,1139600.0,,,,,,,,,,
2024-06-30 20:00:00-04:00,47.61000061035156,47.68999862670898,46.40999984741211,46.650001525878906,697400.0,,,,,,,,,,
2024-07-01 20:00:00-04:00,46.470001220703125,47.02999877929688,46.16999816894531,46.84999847412109,545300.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,46.95000076293945,47.95000076293945,46.84999847412109,47.72999954223633,439000.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,47.40999984741211,47.97999954223633,46.880001068115234,47.52000045776367,1135500.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,47.68999862670898,47.90999984741211,47.5,47.63999938964844,650200.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,47.59999847412109,48.09999847412109,47.209999084472656,47.650001525878906,576300.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,47.65999984741211,47.68000030517578,45.0099983215332,45.900001525878906,1312700.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,46.290000915527344,48.22999954223633,45.81999969482422,48.060001373291016,1277500.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,48.369998931884766,48.720001220703125,47.709999084472656,47.77999877929688,651000.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,48.0,49.5,47.650001525878906,48.77000045776367,715700.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,48.959999084472656,50.0099983215332,48.70000076293945,49.880001068115234,552300.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,49.33000183105469,50.560001373291016,49.33000183105469,49.93999862670898,626500.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,49.83000183105469,50.310001373291016,48.02000045776367,48.02000045776367,845800.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,47.81999969482422,47.93999862670898,46.869998931884766,47.54999923706055,833900.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,47.70000076293945,48.720001220703125,47.27999877929688,48.34999847412109,587000.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,48.81999969482422,49.060001373291016,48.52999877929688,48.75,513000.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,48.83000183105469,49.060001373291016,47.59999847412109,47.630001068115234,454600.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,47.68000030517578,48.9900016784668,47.5099983215332,48.310001373291016,695200.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,49.150001525878906,49.77000045776367,48.66999816894531,49.470001220703125,601200.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,50.0099983215332,50.20000076293945,48.91999816894531,49.040000915527344,797000.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,49.31999969482422,49.880001068115234,48.720001220703125,48.79999923706055,574500.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,49.18000030517578,50.47999954223633,48.61000061035156,49.619998931884766,662900.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,49.63999938964844,49.869998931884766,47.33000183105469,47.709999084472656,1058400.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,41.20000076293945,42.7599983215332,39.75,41.11000061035156,3273600.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,39.43999862670898,41.459999084472656,39.43000030517578,40.72999954223633,1953300.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,40.959999084472656,42.83000183105469,40.75,42.36000061035156,1363400.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,42.04999923706055,44.11000061035156,42.0,42.29999923706055,1621100.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,42.83000183105469,43.119998931884766,42.290000915527344,42.720001220703125,920700.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,42.58000183105469,43.08000183105469,42.43000030517578,42.9900016784668,515300.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,43.09000015258789,43.5,42.45000076293945,42.56999969482422,672300.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,42.90999984741211,43.84999847412109,42.68000030517578,43.56999969482422,582100.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,43.79999923706055,44.209999084472656,43.709999084472656,44.09000015258789,470500.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,45.02000045776367,45.59999847412109,44.43999862670898,45.45000076293945,758200.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,45.34000015258789,45.709999084472656,44.70000076293945,44.72999954223633,567900.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,44.95000076293945,45.43999862670898,44.68999862670898,45.369998931884766,419200.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,45.130001068115234,45.34999847412109,44.59000015258789,44.68000030517578,360000.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,44.70000076293945,45.540000915527344,44.59000015258789,45.459999084472656,320400.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,45.52000045776367,45.709999084472656,44.90999984741211,44.9900016784668,380900.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,45.459999084472656,46.119998931884766,45.13999938964844,46.06999969482422,372000.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,46.40999984741211,46.790000915527344,45.7599983215332,45.90999984741211,574100.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,45.619998931884766,45.79999923706055,45.27999877929688,45.36000061035156,506500.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,45.09999847412109,45.29999923706055,44.84000015258789,45.02000045776367,393900.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,45.31999969482422,46.0,45.119998931884766,45.709999084472656,410500.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,45.790000915527344,46.29999923706055,45.40999984741211,46.27000045776367,450400.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,45.59999847412109,45.84000015258789,43.86000061035156,43.869998931884766,744700.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,43.630001068115234,44.720001220703125,43.630001068115234,43.9900016784668,515400.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,44.08000183105469,44.70000076293945,43.75,44.02999877929688,532800.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,43.810001373291016,44.310001373291016,42.43000030517578,42.47999954223633,687800.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,42.5,43.0,42.13999938964844,42.15999984741211,816600.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,42.150001525878906,42.34999847412109,41.369998931884766,41.900001525878906,686700.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,41.630001068115234,42.33000183105469,40.95000076293945,42.29999923706055,640700.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,42.5,43.11000061035156,42.08000183105469,42.66999816894531,566100.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,43.08000183105469,43.75,43.08000183105469,43.650001525878906,479300.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,43.83000183105469,44.119998931884766,43.27000045776367,44.02000045776367,513500.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,44.25,44.869998931884766,43.79999923706055,44.18000030517578,749400.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,44.290000915527344,45.630001068115234,44.08000183105469,44.4900016784668,1252100.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,45.54999923706055,45.900001525878906,45.150001525878906,45.88999938964844,963400.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,45.5,45.810001373291016,44.900001525878906,45.79999923706055,1943000.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,45.7599983215332,46.2599983215332,45.150001525878906,45.25,772000.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,45.43999862670898,45.70000076293945,44.810001373291016,45.08000183105469,657000.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,45.22999954223633,45.27999877929688,44.75,45.0,598900.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,45.709999084472656,46.02000045776367,45.150001525878906,45.31999969482422,647600.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,45.75,46.08000183105469,45.0099983215332,45.790000915527344,645400.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,45.5,45.5,44.77000045776367,45.290000915527344,723700.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,45.11000061035156,45.220001220703125,43.88999938964844,44.20000076293945,1136300.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,43.93000030517578,44.68000030517578,43.81999969482422,43.83000183105469,701000.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,43.40999984741211,43.540000915527344,42.630001068115234,42.90999984741211,1069100.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,43.880001068115234,43.90999984741211,43.2400016784668,43.4900016784668,524400.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,43.22999954223633,43.34000015258789,42.86000061035156,43.2599983215332,643400.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,43.18000030517578,43.33000183105469,42.70000076293945,42.95000076293945,487000.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,42.869998931884766,43.59000015258789,42.65999984741211,43.2400016784668,500600.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,42.81999969482422,43.119998931884766,42.369998931884766,42.790000915527344,518100.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,42.77999877929688,43.61000061035156,42.77999877929688,43.45000076293945,466100.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,43.400001525878906,44.61000061035156,43.369998931884766,44.400001525878906,428700.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,44.33000183105469,44.59000015258789,43.709999084472656,43.790000915527344,547100.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,44.209999084472656,45.45000076293945,43.88999938964844,45.06999969482422,879200.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,45.209999084472656,45.209999084472656,44.5099983215332,45.0,402800.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,45.0,45.08000183105469,44.27999877929688,44.63999938964844,371600.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,44.5,44.68000030517578,43.88999938964844,43.959999084472656,672600.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,44.0,44.33000183105469,43.59999847412109,44.2400016784668,477800.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,44.02000045776367,44.369998931884766,43.540000915527344,43.959999084472656,420700.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,44.150001525878906,44.45000076293945,43.380001068115234,44.25,690500.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,44.58000183105469,44.79999923706055,44.0099983215332,44.59000015258789,517800.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,45.0,45.59000015258789,44.68999862670898,44.970001220703125,673600.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,44.4900016784668,44.95000076293945,44.0,44.790000915527344,420800.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,44.52999877929688,45.54999923706055,44.470001220703125,45.47999954223633,872700.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,45.41999816894531,46.04999923706055,44.33000183105469,44.34999847412109,1002600.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,44.880001068115234,45.560001373291016,44.54999923706055,44.7599983215332,676300.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,44.880001068115234,45.04999923706055,44.25,44.369998931884766,502600.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,44.29999923706055,45.11000061035156,44.220001220703125,45.09999847412109,425200.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,46.93000030517578,47.68999862670898,46.29999923706055,47.310001373291016,1168400.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,47.22999954223633,48.11000061035156,46.88999938964844,47.31999969482422,1356400.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,45.93000030517578,47.68999862670898,44.5099983215332,47.09000015258789,1194500.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,47.59000015258789,48.9900016784668,47.31999969482422,48.36000061035156,797700.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,48.36000061035156,48.75,47.810001373291016,48.34000015258789,744900.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,48.25,49.459999084472656,48.16999816894531,49.34999847412109,796100.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,49.54999923706055,49.790000915527344,48.720001220703125,49.0,819100.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,48.84999847412109,49.060001373291016,48.290000915527344,48.470001220703125,687600.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,48.369998931884766,48.68000030517578,47.900001525878906,48.2400016784668,468300.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,47.5,48.29999923706055,47.18000030517578,48.22999954223633,521500.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,48.209999084472656,48.209999084472656,47.560001373291016,47.91999816894531,379800.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,48.56999969482422,50.02000045776367,48.310001373291016,49.79999923706055,736000.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,49.79999923706055,50.79999923706055,49.52999877929688,50.63999938964844,735300.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,51.02000045776367,52.310001373291016,51.02000045776367,52.15999984741211,772700.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,51.619998931884766,51.810001373291016,50.95000076293945,51.220001220703125,671400.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,51.34999847412109,51.7400016784668,50.61000061035156,50.709999084472656,271500.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,51.209999084472656,51.470001220703125,50.88999938964844,50.900001525878906,256900.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,51.290000915527344,51.290000915527344,50.2400016784668,50.59999847412109,585500.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,50.560001373291016,50.72999954223633,49.68000030517578,50.43000030517578,754300.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,50.27999877929688,51.52999877929688,50.150001525878906,51.369998931884766,605300.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,51.41999816894531,51.66999816894531,50.58000183105469,50.59999847412109,495100.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,51.220001220703125,51.290000915527344,49.869998931884766,50.02999877929688,489200.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,50.7400016784668,51.08000183105469,50.13999938964844,50.220001220703125,656700.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,49.869998931884766,50.72999954223633,49.209999084472656,50.11000061035156,578100.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,50.4900016784668,50.52000045776367,49.91999816894531,50.060001373291016,813000.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,50.04999923706055,50.16999816894531,49.2599983215332,49.369998931884766,493200.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,49.540000915527344,49.869998931884766,49.06999969482422,49.41999816894531,569400.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,49.0099983215332,49.9900016784668,49.0,49.75,514100.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,49.33000183105469,49.97999954223633,48.77999877929688,49.08000183105469,972600.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,49.130001068115234,49.5,46.84000015258789,47.04999923706055,1183800.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,47.709999084472656,48.13999938964844,46.720001220703125,47.459999084472656,838900.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,47.41999816894531,49.290000915527344,47.02999877929688,48.56999969482422,1605300.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,48.459999084472656,48.68000030517578,48.130001068115234,48.61000061035156,432500.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,48.84999847412109,49.290000915527344,48.61000061035156,49.209999084472656,189000.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,49.0,49.709999084472656,48.959999084472656,49.58000183105469,303500.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,49.16999816894531,49.75,48.70000076293945,48.900001525878906,371300.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,48.900001525878906,48.900001525878906,49.75,48.70000076293945,49.16999816894531,371300.0,,,,
