Date,Open,High,Low,Close,Volume,"('Adj Close', 'BFH')","('Close', 'BFH')","('High', 'BFH')","('Low', 'BFH')","('Open', 'BFH')","('Volume', 'BFH')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,32.40999984741211,33.72999954223633,32.349998474121094,32.9900016784668,679300.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,32.0,32.650001525878906,31.40999984741211,31.8700008392334,710900.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,32.119998931884766,32.119998931884766,31.3700008392334,31.520000457763672,413200.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,31.01000022888184,32.779998779296875,31.01000022888184,32.5099983215332,450300.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,32.54999923706055,33.59000015258789,32.310001373291016,33.56999969482422,570000.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,32.36000061035156,33.0,32.02000045776367,32.83000183105469,1496300.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,32.220001220703125,32.810001373291016,32.220001220703125,32.5,460100.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,32.470001220703125,32.77000045776367,32.0099983215332,32.72999954223633,889900.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,33.150001525878906,33.2599983215332,31.38999938964844,31.420000076293945,480600.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,31.100000381469727,31.34000015258789,30.68000030517578,31.09000015258789,674100.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,30.299999237060547,30.670000076293945,29.920000076293945,30.11000061035156,799500.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,29.8700008392334,29.920000076293945,29.01000022888184,29.440000534057617,1056800.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,29.61000061035156,30.350000381469727,29.1200008392334,30.209999084472656,763900.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,30.5,31.399999618530277,30.5,31.020000457763672,747200.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,31.399999618530277,31.670000076293945,30.709999084472656,30.75,533600.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,31.18000030517578,31.6299991607666,30.15999984741211,30.5,1090400.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,28.8799991607666,33.02000045776367,28.0,32.630001068115234,1952500.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,33.13999938964844,36.06999969482422,33.11000061035156,35.470001220703125,2313600.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,35.470001220703125,36.2400016784668,35.0099983215332,36.22999954223633,1264600.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,36.34000015258789,36.7400016784668,36.02999877929688,36.68000030517578,808900.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,36.43999862670898,37.650001525878906,36.02999877929688,36.27000045776367,914900.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,36.709999084472656,37.220001220703125,34.97999954223633,36.33000183105469,557900.0,,,,,,,,,,
2024-02-01 19:00:00-05:00,35.900001525878906,36.0099983215332,35.29999923706055,35.5,514700.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,34.869998931884766,34.900001525878906,33.9900016784668,34.31999969482422,633200.0,,,,,,,,,,
2024-02-05 19:00:00-05:00,34.20000076293945,34.79999923706055,33.970001220703125,34.279998779296875,403900.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,34.33000183105469,34.65999984741211,33.619998931884766,34.630001068115234,440100.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,34.209999084472656,35.400001525878906,33.70000076293945,35.31999969482422,431200.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,35.310001373291016,35.65999984741211,34.599998474121094,35.459999084472656,494100.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,35.70000076293945,37.68000030517578,35.630001068115234,37.369998931884766,647000.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,36.18000030517578,37.119998931884766,35.779998779296875,36.61000061035156,888000.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,37.16999816894531,37.58000183105469,36.16999816894531,37.310001373291016,490800.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,37.34999847412109,38.060001373291016,37.11000061035156,37.56999969482422,640200.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,37.36000061035156,37.90999984741211,36.7599983215332,37.20000076293945,513300.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,36.77000045776367,38.29999923706055,36.41999816894531,37.72999954223633,652800.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,38.560001373291016,38.709999084472656,36.34999847412109,36.61000061035156,914900.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,36.63999938964844,37.0,36.34999847412109,36.70000076293945,581100.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,36.84000015258789,37.20000076293945,36.4900016784668,36.77999877929688,413400.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,36.52999877929688,37.08000183105469,36.400001525878906,36.7400016784668,581600.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,37.13999938964844,37.709999084472656,36.880001068115234,37.220001220703125,604500.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,36.66999816894531,37.77999877929688,36.66999816894531,37.43999862670898,490000.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,37.9900016784668,38.63999938964844,37.68999862670898,38.27999877929688,771200.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,38.36000061035156,38.58000183105469,37.93999862670898,38.27999877929688,832000.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,38.2400016784668,38.59999847412109,37.22999954223633,37.400001525878906,592700.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,37.02999877929688,38.810001373291016,36.900001525878906,37.810001373291016,1224900.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,38.06999969482422,38.40999984741211,37.209999084472656,37.560001373291016,536300.0,,,,,,,,,,
2024-03-06 19:00:00-05:00,37.720001220703125,38.11000061035156,37.18000030517578,37.43999862670898,577900.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,37.86000061035156,39.18999862670898,37.650001525878906,38.91999816894531,2080800.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,38.400001525878906,38.790000915527344,36.34000015258789,36.5,1062000.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,36.560001373291016,36.900001525878906,35.869998931884766,36.68000030517578,984000.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,36.4900016784668,38.4900016784668,36.4900016784668,38.41999816894531,1488000.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,38.43999862670898,38.72999954223633,37.08000183105469,37.59999847412109,959400.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,37.0,37.970001220703125,36.7599983215332,37.18999862670898,1187600.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,37.0099983215332,38.45000076293945,36.810001373291016,38.369998931884766,793800.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,38.45000076293945,39.4900016784668,38.369998931884766,39.130001068115234,692600.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,39.0099983215332,40.45000076293945,38.59000015258789,40.15999984741211,971800.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,40.59999847412109,40.86000061035156,37.70000076293945,38.4900016784668,1109400.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,38.22999954223633,38.27999877929688,35.54999923706055,35.59000015258789,1047500.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,35.599998474121094,36.220001220703125,35.0099983215332,35.70000076293945,458300.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,35.81999969482422,37.27999877929688,35.81999969482422,36.970001220703125,1058400.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,37.43999862670898,37.75,36.63999938964844,37.619998931884766,559400.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,37.27000045776367,37.959999084472656,36.91999816894531,37.2400016784668,405600.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,37.369998931884766,37.4900016784668,35.79999923706055,35.97999954223633,670900.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,35.790000915527344,36.18999862670898,34.75,34.9900016784668,720700.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,34.84000015258789,35.959999084472656,34.84000015258789,35.38999938964844,527500.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,36.7599983215332,36.959999084472656,35.40999984741211,35.61000061035156,774900.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,35.459999084472656,35.66999816894531,34.68000030517578,35.47999954223633,699200.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,35.650001525878906,37.209999084472656,35.650001525878906,36.470001220703125,553400.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,36.150001525878906,36.59000015258789,35.779998779296875,36.18999862670898,407700.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,35.16999816894531,35.86000061035156,34.75,35.380001068115234,487600.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,35.22999954223633,35.650001525878906,34.400001525878906,34.939998626708984,602200.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,34.63999938964844,34.81999969482422,34.029998779296875,34.279998779296875,469700.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,34.68000030517578,34.939998626708984,33.7400016784668,33.790000915527344,682700.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,33.400001525878906,33.70000076293945,32.810001373291016,33.540000915527344,872800.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,34.18000030517578,34.18000030517578,32.099998474121094,32.22999954223633,666600.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,32.459999084472656,33.86000061035156,32.25,33.20000076293945,886000.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,33.2599983215332,34.849998474121094,33.2599983215332,34.47999954223633,984600.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,34.61000061035156,34.849998474121094,33.88999938964844,34.220001220703125,1391600.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,34.08000183105469,35.970001220703125,34.08000183105469,35.849998474121094,787900.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,35.540000915527344,35.83000183105469,34.7599983215332,35.529998779296875,942400.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,33.58000183105469,36.91999816894531,33.58000183105469,36.650001525878906,1445500.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,36.59999847412109,38.88999938964844,36.5,36.970001220703125,1000100.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,37.25,38.09000015258789,36.81999969482422,38.0099983215332,554000.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,37.63999938964844,37.88999938964844,36.72999954223633,36.90999984741211,768600.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,36.560001373291016,39.08000183105469,36.310001373291016,38.380001068115234,1014500.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,40.2599983215332,41.380001068115234,38.970001220703125,41.209999084472656,1171900.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,41.790000915527344,41.790000915527344,40.09000015258789,40.810001373291016,766000.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,41.20000076293945,41.38999938964844,40.20000076293945,40.38999938964844,702000.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,40.47999954223633,41.27999877929688,39.959999084472656,39.97999954223633,512500.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,39.560001373291016,40.06999969482422,39.560001373291016,39.97999954223633,1248000.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,39.90999984741211,40.29999923706055,39.34999847412109,40.2599983215332,601500.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,40.459999084472656,40.77999877929688,39.81999969482422,40.68999862670898,720300.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,41.68000030517578,41.77999877929688,40.54999923706055,41.5,1037400.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,41.900001525878906,42.0,40.90999984741211,41.5,1244400.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,41.790000915527344,42.400001525878906,41.61000061035156,42.15999984741211,994800.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,42.18999862670898,42.34999847412109,38.91999816894531,40.560001373291016,1603000.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,40.720001220703125,41.72999954223633,40.15999984741211,41.560001373291016,681200.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,41.84000015258789,42.060001373291016,41.43000030517578,41.43000030517578,740300.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,41.34000015258789,42.68000030517578,41.15999984741211,42.52999877929688,582300.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,42.16999816894531,42.72999954223633,41.59000015258789,41.650001525878906,1292700.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,41.52999877929688,41.83000183105469,40.66999816894531,41.15999984741211,1161100.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,41.5,41.95000076293945,41.34000015258789,41.880001068115234,362000.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,42.040000915527344,42.209999084472656,41.209999084472656,41.45000076293945,353400.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,40.7599983215332,40.880001068115234,39.58000183105469,40.709999084472656,710200.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,41.06999969482422,41.459999084472656,40.400001525878906,41.15999984741211,396200.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,41.47999954223633,41.77999877929688,40.52999877929688,41.7599983215332,631000.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,41.9900016784668,42.0,40.84000015258789,41.29999923706055,446900.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,41.02999877929688,41.43000030517578,40.52999877929688,40.97999954223633,485600.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,41.130001068115234,41.63999938964844,40.290000915527344,41.34999847412109,529600.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,41.25,41.790000915527344,40.959999084472656,41.09999847412109,433300.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,40.59999847412109,41.33000183105469,40.43999862670898,41.150001525878906,450900.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,40.5,40.79999923706055,40.09999847412109,40.209999084472656,434200.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,39.34999847412109,40.0,38.41999816894531,38.52000045776367,773900.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,39.720001220703125,40.900001525878906,39.22999954223633,40.209999084472656,677800.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,40.13999938964844,40.34000015258789,38.7400016784668,40.25,634900.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,39.66999816894531,40.09999847412109,39.18999862670898,39.290000915527344,692400.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,39.220001220703125,40.79999923706055,39.220001220703125,40.650001525878906,765800.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,40.93000030517578,41.56999969482422,40.43999862670898,40.84000015258789,853300.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,41.84000015258789,44.560001373291016,41.41999816894531,44.02999877929688,1777300.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,44.060001373291016,44.40999984741211,43.43999862670898,43.959999084472656,1520700.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,43.97999954223633,45.08000183105469,43.900001525878906,44.02000045776367,793300.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,43.77999877929688,43.83000183105469,43.18999862670898,43.36000061035156,937200.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,43.34999847412109,43.56999969482422,42.5099983215332,43.380001068115234,618000.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,43.11000061035156,43.36000061035156,42.459999084472656,43.0,506600.0,,,,,,,,,,
2024-06-27 20:00:00-04:00,43.540000915527344,45.459999084472656,43.5,44.560001373291016,1056600.0,,,,,,,,,,
