Date,Open,High,Low,Close,Volume,"('Adj Close', 'BFH')","('Close', 'BFH')","('High', 'BFH')","('Low', 'BFH')","('Open', 'BFH')","('Volume', 'BFH')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-06-30 20:00:00-04:00,44.75,45.52999877929688,44.56999969482422,45.33000183105469,663000.0,,,,,,,,,,
2024-07-01 20:00:00-04:00,44.970001220703125,46.220001220703125,44.720001220703125,45.40999984741211,770300.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,45.84000015258789,46.0,45.150001525878906,45.38999938964844,273100.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,45.119998931884766,45.36000061035156,44.65999984741211,44.90999984741211,335600.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,45.20000076293945,45.5,44.68000030517578,44.93000030517578,539800.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,44.959999084472656,46.459999084472656,44.650001525878906,46.040000915527344,914100.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,45.869998931884766,46.31999969482422,44.83000183105469,46.18999862670898,813500.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,46.52000045776367,46.97999954223633,45.77999877929688,46.65999984741211,859500.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,46.790000915527344,48.2400016784668,46.560001373291016,47.45000076293945,748200.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,48.790000915527344,49.34999847412109,48.09999847412109,49.13999938964844,786600.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,49.959999084472656,51.72999954223633,49.790000915527344,51.59999847412109,1152900.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,50.84000015258789,52.18000030517578,50.61000061035156,51.58000183105469,485100.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,51.47999954223633,52.619998931884766,50.83000183105469,50.91999816894531,759800.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,50.720001220703125,51.11000061035156,50.119998931884766,50.709999084472656,542200.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,50.56999969482422,50.70000076293945,49.41999816894531,50.2400016784668,572000.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,50.2400016784668,52.040000915527344,50.2400016784668,51.619998931884766,837600.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,51.060001373291016,51.77000045776367,50.27000045776367,50.310001373291016,934400.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,52.29999923706055,52.93000030517578,50.970001220703125,52.31999969482422,1206700.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,53.150001525878906,55.08000183105469,52.619998931884766,55.0,1346600.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,55.220001220703125,55.45000076293945,52.900001525878906,53.09000015258789,697000.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,53.88999938964844,54.900001525878906,53.52000045776367,54.40999984741211,1157900.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,54.43999862670898,55.68000030517578,54.02999877929688,54.58000183105469,656000.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,54.54999923706055,54.970001220703125,50.5,50.77999877929688,1538100.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,49.380001068115234,49.68999862670898,45.90999984741211,46.36000061035156,2350600.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,43.61000061035156,45.22999954223633,42.75,44.52000045776367,1433400.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,44.4900016784668,45.84999847412109,44.27999877929688,44.5,1344000.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,45.36000061035156,46.02000045776367,44.56999969482422,45.16999816894531,590700.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,45.970001220703125,48.27999877929688,45.77999877929688,47.72999954223633,869100.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,49.7400016784668,52.09000015258789,49.7400016784668,51.09999847412109,2140200.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,51.20000076293945,51.290000915527344,49.61000061035156,49.93000030517578,1101700.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,50.560001373291016,51.34000015258789,50.130001068115234,51.09000015258789,615900.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,51.560001373291016,52.52999877929688,51.369998931884766,52.40999984741211,656000.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,53.86000061035156,54.86000061035156,53.2400016784668,53.459999084472656,1172800.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,53.41999816894531,54.900001525878906,53.36000061035156,54.27000045776367,742600.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,54.290000915527344,55.47999954223633,54.16999816894531,55.33000183105469,894300.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,55.02000045776367,55.79999923706055,54.7400016784668,55.150001525878906,789400.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,55.2599983215332,55.83000183105469,54.18000030517578,54.5099983215332,773600.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,54.7400016784668,55.630001068115234,54.470001220703125,54.58000183105469,787600.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,55.02999877929688,56.77999877929688,55.02999877929688,56.52999877929688,773300.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,56.869998931884766,57.43999862670898,56.2599983215332,56.29999923706055,885500.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,55.83000183105469,57.20000076293945,55.83000183105469,57.11000061035156,679000.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,56.58000183105469,57.880001068115234,56.58000183105469,57.59999847412109,645500.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,58.0,59.06999969482422,57.790000915527344,58.59999847412109,673900.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,58.5,59.65999984741211,58.09999847412109,58.16999816894531,731500.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,57.27000045776367,58.709999084472656,56.93000030517578,57.5099983215332,972200.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,57.84000015258789,58.810001373291016,56.63999938964844,56.79999923706055,925600.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,57.52000045776367,58.310001373291016,56.18999862670898,56.720001220703125,610500.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,56.93000030517578,58.18999862670898,55.43000030517578,55.52000045776367,789800.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,55.83000183105469,56.27000045776367,52.45000076293945,53.90999984741211,2474400.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,52.66999816894531,52.75,47.25,47.900001525878906,2728400.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,47.470001220703125,47.68000030517578,45.84000015258789,46.77000045776367,2019000.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,47.220001220703125,48.470001220703125,47.11000061035156,47.400001525878906,1622800.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,47.79999923706055,49.209999084472656,47.59999847412109,48.09999847412109,1238400.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,48.150001525878906,49.65999984741211,48.150001525878906,49.29999923706055,753500.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,49.77000045776367,52.380001068115234,49.77000045776367,52.27000045776367,1133600.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,52.56999969482422,54.09000015258789,51.7599983215332,52.400001525878906,1078700.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,53.880001068115234,54.36000061035156,52.52999877929688,53.060001373291016,1284500.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,52.84999847412109,53.29999923706055,52.040000915527344,52.470001220703125,1340800.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,52.68999862670898,53.18999862670898,50.70000076293945,50.83000183105469,1151600.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,50.79999923706055,50.84999847412109,46.869998931884766,47.0,2163100.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,47.25,47.5099983215332,46.09999847412109,46.5099983215332,945200.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,46.630001068115234,47.02000045776367,46.09999847412109,46.59999847412109,840400.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,47.25,47.43999862670898,46.15999984741211,46.72999954223633,652700.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,46.220001220703125,47.70000076293945,45.7599983215332,47.58000183105469,1396300.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,47.2400016784668,47.59000015258789,45.86000061035156,46.45000076293945,584500.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,46.09999847412109,46.900001525878906,45.459999084472656,46.5,579900.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,46.08000183105469,47.31999969482422,45.75,47.18000030517578,493000.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,48.75,49.220001220703125,47.70000076293945,48.34000015258789,661600.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,47.63999938964844,48.29999923706055,47.43999862670898,48.29999923706055,625000.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,47.970001220703125,48.95000076293945,47.04999923706055,48.470001220703125,446400.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,48.380001068115234,50.09999847412109,48.22999954223633,49.86000061035156,592400.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,49.650001525878906,49.900001525878906,48.619998931884766,49.15999984741211,418400.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,49.34999847412109,50.959999084472656,49.34999847412109,50.810001373291016,709800.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,50.68999862670898,51.18999862670898,50.04999923706055,50.7599983215332,434900.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,51.22999954223633,52.650001525878906,50.5099983215332,51.369998931884766,737200.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,52.93999862670898,53.27999877929688,51.84999847412109,53.130001068115234,1303300.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,53.13999938964844,53.220001220703125,52.33000183105469,52.810001373291016,590800.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,52.38999938964844,52.38999938964844,50.869998931884766,51.150001525878906,711900.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,51.150001525878906,51.290000915527344,49.65999984741211,50.040000915527344,564900.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,49.880001068115234,50.95000076293945,49.630001068115234,50.70000076293945,502300.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,50.56999969482422,51.130001068115234,50.09000015258789,51.0099983215332,1016800.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,50.630001068115234,51.52000045776367,48.959999084472656,50.060001373291016,1044500.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,50.08000183105469,51.63999938964844,48.97999954223633,49.380001068115234,741900.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,49.22999954223633,51.41999816894531,49.209999084472656,51.25,647700.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,50.369998931884766,50.97999954223633,49.88999938964844,50.09999847412109,427700.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,50.0,52.27000045776367,50.0,50.970001220703125,425200.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,51.52000045776367,51.880001068115234,49.72999954223633,49.84999847412109,524100.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,49.77000045776367,51.20000076293945,49.54999923706055,50.75,555000.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,50.63999938964844,51.650001525878906,50.36000061035156,50.630001068115234,429200.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,50.88999938964844,53.2400016784668,50.77999877929688,52.7599983215332,749100.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,59.16999816894531,63.0099983215332,59.0,62.77000045776367,2725800.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,61.720001220703125,62.869998931884766,59.88999938964844,60.25,1333200.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,60.31999969482422,61.02999877929688,58.95000076293945,59.06999969482422,679200.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,60.40999984741211,61.66999816894531,59.34000015258789,59.56999969482422,954500.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,59.09999847412109,60.04999923706055,58.33000183105469,58.63999938964844,569700.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,58.720001220703125,59.84000015258789,56.27999877929688,56.290000915527344,782700.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,56.880001068115234,57.540000915527344,56.31999969482422,56.70000076293945,664200.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,57.09000015258789,58.5099983215332,56.95000076293945,58.5,666600.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,58.5099983215332,59.34000015258789,57.40999984741211,57.66999816894531,542200.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,56.72999954223633,58.130001068115234,56.41999816894531,57.59000015258789,554200.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,57.81999969482422,58.400001525878906,56.81999969482422,57.18000030517578,491300.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,57.65999984741211,58.18999862670898,56.0099983215332,56.79999923706055,906200.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,57.470001220703125,58.72999954223633,57.470001220703125,58.06999969482422,543000.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,58.9900016784668,60.2599983215332,58.63999938964844,58.900001525878906,912500.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,58.77000045776367,59.15999984741211,58.150001525878906,58.56999969482422,634700.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,58.95000076293945,59.459999084472656,57.65999984741211,57.95000076293945,412600.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,59.27000045776367,59.79999923706055,58.060001373291016,58.83000183105469,252400.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,60.4900016784668,60.970001220703125,58.79999923706055,60.41999816894531,591000.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,60.790000915527344,62.04999923706055,60.02999877929688,61.150001525878906,718700.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,61.220001220703125,61.959999084472656,60.09999847412109,61.11000061035156,486200.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,61.34000015258789,62.09000015258789,60.56999969482422,61.959999084472656,421700.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,62.16999816894531,63.25,61.41999816894531,63.18999862670898,600600.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,63.45000076293945,65.23999786376953,63.20000076293945,64.44000244140625,1306800.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,64.30999755859375,65.2699966430664,63.66999816894531,64.33000183105469,922900.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,64.80000305175781,66.55999755859375,64.6500015258789,66.3499984741211,995000.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,66.11000061035156,66.70999908447266,65.66999816894531,66.0199966430664,893600.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,66.0199966430664,66.2300033569336,65.19999694824219,65.2699966430664,665800.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,65.30999755859375,66.62000274658203,64.72000122070312,66.33999633789062,815800.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,65.41000366210938,66.2699966430664,64.43000030517578,65.11000061035156,733400.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,65.58999633789062,66.36000061035156,60.380001068115234,60.68999862670898,886300.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,63.41999816894531,65.1500015258789,60.59000015258789,61.41999816894531,1084300.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,60.72999954223633,63.16999816894531,60.0,62.7599983215332,1300100.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,61.83000183105469,63.15999984741211,61.34999847412109,62.290000915527344,427300.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,62.43999862670898,63.02000045776367,61.68999862670898,62.95000076293945,171500.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,62.11000061035156,63.59000015258789,61.810001373291016,63.31999969482422,222700.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,62.59000015258789,63.459999084472656,61.59999847412109,61.93000030517578,307100.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,61.93000030517578,61.93000030517578,63.459999084472656,61.599998474121094,62.59000015258789,307100.0,,,,
