Date,Open,High,Low,Close,Volume,"('Adj Close', 'CSPI')","('Close', 'CSPI')","('High', 'CSPI')","('Low', 'CSPI')","('Open', 'CSPI')","('Volume', 'CSPI')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-07-01 20:00:00-04:00,15.43000030517578,15.829999923706056,15.050000190734863,15.600000381469728,44700.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,15.600000381469728,15.829999923706056,15.170000076293944,15.170000076293944,17500.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,15.119999885559082,15.800000190734863,15.0600004196167,15.710000038146973,16800.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,15.829999923706056,15.829999923706056,14.90999984741211,15.479999542236328,37200.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,15.43000030517578,15.720000267028809,15.130000114440918,15.210000038146973,5600.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,15.350000381469728,15.359999656677246,14.779999732971191,15.109999656677246,16800.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,15.149999618530272,15.68000030517578,15.149999618530272,15.4399995803833,20600.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,15.630000114440918,15.75,14.899999618530272,15.380000114440918,39300.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,15.59000015258789,15.970000267028809,15.010000228881836,15.18000030517578,19300.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,15.449999809265137,15.579999923706056,14.960000038146973,15.31999969482422,21000.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,15.270000457763672,15.350000381469728,14.109999656677246,14.489999771118164,36400.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,14.31999969482422,15.18000030517578,14.300000190734863,14.699999809265137,32200.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,14.479999542236328,15.0,14.220000267028809,14.670000076293944,25400.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,15.470000267028809,18.3700008392334,15.15999984741211,17.81999969482422,210700.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,18.190000534057617,18.350000381469727,15.220000267028809,15.579999923706056,169300.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,15.59000015258789,16.31999969482422,15.09000015258789,15.4399995803833,30500.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,15.369999885559082,15.449999809265137,14.380000114440918,14.949999809265137,22400.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,15.369999885559082,15.539999961853027,14.960000038146973,15.130000114440918,20600.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,15.140000343322754,15.960000038146973,14.899999618530272,15.140000343322754,23300.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,15.239999771118164,15.300000190734863,14.4399995803833,14.850000381469728,24000.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,14.979999542236328,15.550000190734863,14.880000114440918,15.460000038146973,14000.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,15.720000267028809,15.720000267028809,14.199999809265137,15.100000381469728,37900.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,14.75,14.75,13.770000457763672,14.5600004196167,34400.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,13.4399995803833,14.65999984741211,13.25,14.65999984741211,32300.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,14.229999542236328,15.149999618530272,13.75,14.90999984741211,15800.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,15.149999618530272,15.149999618530272,14.0,14.260000228881836,7400.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,14.31999969482422,15.18000030517578,14.300000190734863,15.149999618530272,19300.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,15.210000038146973,15.329999923706056,14.520000457763672,14.699999809265137,11100.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,14.850000381469728,15.979999542236328,14.800000190734863,15.979999542236328,31300.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,14.600000381469728,14.600000381469728,12.5,13.15999984741211,109000.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,12.869999885559082,13.720000267028809,12.850000381469728,13.270000457763672,93000.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,13.06999969482422,13.510000228881836,12.199999809265137,13.119999885559082,100000.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,13.229999542236328,13.979999542236328,12.760000228881836,13.979999542236328,97400.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,14.25,16.239999771118164,14.25,15.0,272700.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,14.729999542236328,14.899999618530272,13.960000038146973,14.359999656677246,72400.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,14.539999961853027,14.539999961853027,13.8100004196167,14.199999809265137,49400.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,15.149999618530272,15.149999618530272,13.770000457763672,14.289999961853027,18700.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,14.260000228881836,14.5,13.760000228881836,13.90999984741211,11400.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,13.75,14.300000190734863,13.609999656677246,13.770000457763672,33300.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,13.800000190734863,13.989999771118164,13.65999984741211,13.81999969482422,7700.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,13.739999771118164,13.960000038146973,13.520000457763672,13.960000038146973,17600.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,13.890000343322754,14.109999656677246,13.600000381469728,13.850000381469728,8500.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,13.84000015258789,13.920000076293944,13.520000457763672,13.899999618530272,6200.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,13.609999656677246,13.81999969482422,13.18000030517578,13.5600004196167,24900.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,13.369999885559082,13.369999885559082,12.779999732971191,12.979999542236328,15600.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,13.0,13.119999885559082,12.199999809265137,12.279999732971191,34300.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,12.199999809265137,12.199999809265137,10.979999542236328,11.25,49400.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,10.989999771118164,11.859999656677246,10.989999771118164,11.40999984741211,24900.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,12.029999732971191,12.029999732971191,10.760000228881836,11.460000038146973,24400.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,11.619999885559082,11.739999771118164,11.18000030517578,11.6899995803833,20200.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,11.619999885559082,12.050000190734863,11.550000190734863,12.020000457763672,23200.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,12.100000381469728,12.68000030517578,11.779999732971191,12.300000190734863,23900.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,12.329999923706056,12.800000190734863,11.859999656677246,12.289999961853027,17600.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,12.380000114440918,12.890000343322754,12.109999656677246,12.880000114440918,41900.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,12.640000343322754,12.720000267028809,12.25,12.260000228881836,27000.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,12.34000015258789,12.59000015258789,12.3100004196167,12.479999542236328,19900.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,12.31999969482422,12.670000076293944,12.31999969482422,12.670000076293944,20700.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,12.579999923706056,12.800000190734863,12.0,12.510000228881836,22000.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,12.350000381469728,12.729999542236328,12.18000030517578,12.5600004196167,17000.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,12.529999732971191,12.770000457763672,12.399999618530272,12.56999969482422,19200.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,12.68000030517578,12.739999771118164,12.300000190734863,12.739999771118164,17400.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,12.520000457763672,13.31999969482422,12.34000015258789,12.899999618530272,30800.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,12.829999923706056,13.0,12.760000228881836,12.989999771118164,9300.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,12.81999969482422,13.09000015258789,12.31999969482422,12.739999771118164,19200.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,12.539999961853027,13.100000381469728,12.539999961853027,12.760000228881836,17900.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,12.75,13.0600004196167,12.600000381469728,12.729999542236328,11400.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,12.65999984741211,13.029999732971191,12.65999984741211,12.8100004196167,12000.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,12.609999656677246,12.800000190734863,12.420000076293944,12.420000076293944,23500.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,12.239999771118164,12.890000343322754,12.239999771118164,12.760000228881836,13100.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,12.880000114440918,13.0,12.579999923706056,12.989999771118164,11700.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,12.8100004196167,13.1899995803833,12.609999656677246,13.1899995803833,40400.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,13.300000190734863,13.300000190734863,12.899999618530272,13.109999656677246,10100.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,12.869999885559082,12.899999618530272,12.529999732971191,12.649999618530272,9900.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,12.59000015258789,13.100000381469728,12.220000267028809,12.5,18500.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,13.079999923706056,13.079999923706056,12.649999618530272,12.779999732971191,4000.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,12.760000228881836,13.449999809265137,12.68000030517578,13.329999923706056,20600.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,13.289999961853027,13.470000267028809,12.93000030517578,13.18000030517578,10700.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,13.119999885559082,13.229999542236328,12.710000038146973,12.829999923706056,13900.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,12.890000343322754,12.890000343322754,12.600000381469728,12.720000267028809,10000.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,12.800000190734863,12.800000190734863,12.489999771118164,12.520000457763672,19000.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,12.649999618530272,13.0,12.520000457763672,13.0,14300.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,13.130000114440918,13.130000114440918,12.8100004196167,13.109999656677246,20000.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,12.9399995803833,13.140000343322754,12.710000038146973,12.710000038146973,12800.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,12.68000030517578,12.93000030517578,12.390000343322754,12.390000343322754,18100.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,12.289999961853027,12.520000457763672,12.239999771118164,12.520000457763672,19800.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,12.520000457763672,12.640000343322754,12.43000030517578,12.470000267028809,9300.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,12.420000076293944,12.600000381469728,12.039999961853027,12.199999809265137,6300.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,12.100000381469728,12.8100004196167,12.100000381469728,12.619999885559082,43700.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,12.81999969482422,12.960000038146973,12.600000381469728,12.619999885559082,15100.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,12.65999984741211,12.920000076293944,12.369999885559082,12.8100004196167,11100.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,12.649999618530272,13.18000030517578,12.300000190734863,12.779999732971191,24200.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,12.949999809265137,13.18000030517578,12.949999809265137,13.15999984741211,15500.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,13.020000457763672,13.170000076293944,12.859999656677246,12.920000076293944,10600.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,12.970000267028809,13.09000015258789,12.510000228881836,12.510000228881836,19500.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,12.699999809265137,12.739999771118164,12.40999984741211,12.609999656677246,19100.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,12.710000038146973,13.0,12.479999542236328,12.979999542236328,13700.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,12.960000038146973,12.960000038146973,12.5,12.90999984741211,7500.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,12.829999923706056,12.9399995803833,12.649999618530272,12.739999771118164,19300.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,12.800000190734863,13.25,12.779999732971191,13.029999732971191,10400.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,13.0600004196167,13.56999969482422,12.81999969482422,13.56999969482422,27800.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,13.81999969482422,14.65999984741211,13.210000038146973,14.1899995803833,66100.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,14.0600004196167,17.190000534057617,13.970000267028809,17.18000030517578,107000.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,17.25,18.6299991607666,17.170000076293945,18.489999771118164,53900.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,18.6299991607666,18.6299991607666,16.1299991607666,16.649999618530273,56200.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,16.639999389648438,16.729999542236328,15.699999809265137,15.81999969482422,19000.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,15.670000076293944,16.760000228881836,15.399999618530272,16.25,13400.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,16.43000030517578,16.440000534057617,15.4399995803833,16.229999542236328,48300.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,16.450000762939453,17.770000457763672,16.0,17.280000686645508,30100.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,17.799999237060547,17.899999618530273,16.280000686645508,16.510000228881836,35500.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,15.739999771118164,17.190000534057617,15.739999771118164,16.549999237060547,26900.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,16.799999237060547,17.440000534057617,15.06999969482422,17.399999618530273,20400.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,17.799999237060547,17.799999237060547,16.760000228881836,16.8700008392334,33200.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,16.0,17.610000610351562,16.0,16.790000915527344,35200.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,16.770000457763672,17.950000762939453,16.770000457763672,17.690000534057617,45800.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,17.43000030517578,21.459999084472656,17.399999618530273,20.450000762939453,85900.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,20.200000762939453,20.25,16.40999984741211,16.790000915527344,79400.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,17.049999237060547,17.479999542236328,16.549999237060547,17.479999542236328,27200.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,17.350000381469727,18.3700008392334,16.68000030517578,17.989999771118164,39000.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,17.719999313354492,18.11000061035156,16.270000457763672,16.309999465942383,30100.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,16.610000610351562,18.40999984741211,16.5,16.5,91200.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,13.399999618530272,15.899999618530272,12.449999809265137,14.920000076293944,106200.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,14.869999885559082,15.489999771118164,14.300000190734863,15.329999923706056,47600.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,15.020000457763672,16.329999923706055,14.93000030517578,15.850000381469728,18100.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,15.960000038146973,16.950000762939453,15.0,16.520000457763672,25200.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,16.799999237060547,16.799999237060547,15.5600004196167,15.5600004196167,33400.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,15.5600004196167,15.5600004196167,16.799999237060547,15.5600004196167,16.799999237060547,33400.0,,,,
