Date,Open,High,Low,Close,Volume,"('Adj Close', 'LESL')","('Close', 'LESL')","('High', 'LESL')","('Low', 'LESL')","('Open', 'LESL')","('Volume', 'LESL')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-06-30 20:00:00-04:00,4.199999809265137,4.269999980926514,3.930000066757202,3.950000047683716,3883400.0,,,,,,,,,,
2024-07-01 20:00:00-04:00,3.950000047683716,3.990000009536743,3.75,3.759999990463257,2808800.0,,,,,,,,,,
2024-07-02 20:00:00-04:00,3.75,3.759999990463257,3.559999942779541,3.640000104904175,3459500.0,,,,,,,,,,
2024-07-04 20:00:00-04:00,3.660000085830689,3.740000009536743,3.549999952316284,3.680000066757202,5007900.0,,,,,,,,,,
2024-07-07 20:00:00-04:00,3.7300000190734863,3.740000009536743,3.119999885559082,3.2100000381469727,8370200.0,,,,,,,,,,
2024-07-08 20:00:00-04:00,3.220000028610229,3.365000009536743,3.2100000381469727,3.25,6767500.0,,,,,,,,,,
2024-07-09 20:00:00-04:00,3.25,3.440000057220459,3.2100000381469727,3.380000114440918,5415800.0,,,,,,,,,,
2024-07-10 20:00:00-04:00,3.569999933242798,3.865000009536743,3.539999961853028,3.740000009536743,8666900.0,,,,,,,,,,
2024-07-11 20:00:00-04:00,3.740000009536743,4.010000228881836,3.740000009536743,3.930000066757202,3795000.0,,,,,,,,,,
2024-07-14 20:00:00-04:00,3.940000057220459,3.950000047683716,3.5299999713897705,3.5799999237060547,4337600.0,,,,,,,,,,
2024-07-15 20:00:00-04:00,3.619999885559082,4.114999771118164,3.5850000381469727,4.090000152587891,3994400.0,,,,,,,,,,
2024-07-16 20:00:00-04:00,3.950000047683716,4.215000152587891,3.930000066757202,4.079999923706055,3241400.0,,,,,,,,,,
2024-07-17 20:00:00-04:00,3.1600000858306885,3.4600000381469727,2.4200000762939453,2.8299999237060547,28818900.0,,,,,,,,,,
2024-07-18 20:00:00-04:00,2.8399999141693115,2.8399999141693115,2.5,2.684999942779541,12705900.0,,,,,,,,,,
2024-07-21 20:00:00-04:00,2.6700000762939453,2.970000028610229,2.630000114440918,2.940000057220459,7799800.0,,,,,,,,,,
2024-07-22 20:00:00-04:00,2.880000114440918,2.930000066757202,2.694999933242798,2.8399999141693115,5029000.0,,,,,,,,,,
2024-07-23 20:00:00-04:00,2.789999961853028,3.0299999713897705,2.759999990463257,2.930000066757202,7511700.0,,,,,,,,,,
2024-07-24 20:00:00-04:00,2.9200000762939453,3.025000095367432,2.825000047683716,2.859999895095825,3780000.0,,,,,,,,,,
2024-07-25 20:00:00-04:00,3.039999961853028,3.069999933242798,2.845000028610229,2.990000009536743,2768600.0,,,,,,,,,,
2024-07-28 20:00:00-04:00,3.039999961853028,3.049999952316284,2.869999885559082,2.9100000858306885,2532100.0,,,,,,,,,,
2024-07-29 20:00:00-04:00,2.930000066757202,3.049999952316284,2.880000114440918,2.930000066757202,3098400.0,,,,,,,,,,
2024-07-30 20:00:00-04:00,2.940000057220459,3.194999933242798,2.819999933242798,2.950000047683716,3841900.0,,,,,,,,,,
2024-07-31 20:00:00-04:00,2.990000009536743,2.990000009536743,2.650000095367432,2.680000066757202,4587600.0,,,,,,,,,,
2024-08-01 20:00:00-04:00,2.630000114440918,2.930000066757202,2.5299999713897705,2.845000028610229,4002300.0,,,,,,,,,,
2024-08-04 20:00:00-04:00,2.5999999046325684,2.859999895095825,2.549999952316284,2.845000028610229,3484900.0,,,,,,,,,,
2024-08-05 20:00:00-04:00,2.8399999141693115,3.039999961853028,2.759999990463257,3.0299999713897705,4914900.0,,,,,,,,,,
2024-08-06 20:00:00-04:00,3.190000057220459,3.2149999141693115,2.75,2.759999990463257,5510200.0,,,,,,,,,,
2024-08-07 20:00:00-04:00,3.180000066757202,3.5899999141693115,3.1050000190734863,3.1600000858306885,11623200.0,,,,,,,,,,
2024-08-08 20:00:00-04:00,3.1600000858306885,3.25,3.0199999809265137,3.109999895095825,3257600.0,,,,,,,,,,
2024-08-11 20:00:00-04:00,3.140000104904175,3.200000047683716,2.789999961853028,2.970000028610229,3796800.0,,,,,,,,,,
2024-08-12 20:00:00-04:00,2.950000047683716,3.180000066757202,2.950000047683716,3.150000095367432,3341500.0,,,,,,,,,,
2024-08-13 20:00:00-04:00,3.119999885559082,3.180000066757202,3.0,3.0199999809265137,2763500.0,,,,,,,,,,
2024-08-14 20:00:00-04:00,3.200000047683716,3.275000095367432,3.1050000190734863,3.180000066757202,5480400.0,,,,,,,,,,
2024-08-15 20:00:00-04:00,3.180000066757202,3.2699999809265137,3.125,3.25,4344900.0,,,,,,,,,,
2024-08-18 20:00:00-04:00,3.2699999809265137,3.325000047683716,3.1600000858306885,3.2100000381469727,4375700.0,,,,,,,,,,
2024-08-19 20:00:00-04:00,3.1700000762939453,3.200000047683716,3.069999933242798,3.119999885559082,4312800.0,,,,,,,,,,
2024-08-20 20:00:00-04:00,3.1600000858306885,3.2799999713897705,3.0799999237060547,3.119999885559082,2833100.0,,,,,,,,,,
2024-08-21 20:00:00-04:00,3.0799999237060547,3.130000114440918,2.9200000762939453,2.9600000381469727,3483100.0,,,,,,,,,,
2024-08-22 20:00:00-04:00,3.0,3.140000104904175,2.990000009536743,3.0899999141693115,3758600.0,,,,,,,,,,
2024-08-25 20:00:00-04:00,3.0899999141693115,3.119999885559082,3.0199999809265137,3.069999933242798,2808100.0,,,,,,,,,,
2024-08-26 20:00:00-04:00,3.240000009536743,3.240000009536743,2.744999885559082,2.789999961853028,6715600.0,,,,,,,,,,
2024-08-27 20:00:00-04:00,2.759999990463257,2.799999952316284,2.490000009536743,2.494999885559082,4650300.0,,,,,,,,,,
2024-08-28 20:00:00-04:00,2.450000047683716,2.615000009536743,2.434999942779541,2.5,7318600.0,,,,,,,,,,
2024-08-29 20:00:00-04:00,2.7799999713897705,3.119999885559082,2.75,3.0199999809265137,11012900.0,,,,,,,,,,
2024-09-02 20:00:00-04:00,2.9800000190734863,3.164999961853028,2.880000114440918,2.970000028610229,5303600.0,,,,,,,,,,
2024-09-03 20:00:00-04:00,3.0199999809265137,3.150000095367432,2.940000057220459,3.0,4490600.0,,,,,,,,,,
2024-09-04 20:00:00-04:00,3.0299999713897705,3.2950000762939453,3.0,3.25,7891600.0,,,,,,,,,,
2024-09-05 20:00:00-04:00,3.2300000190734863,3.25,2.9800000190734863,2.9800000190734863,3617600.0,,,,,,,,,,
2024-09-08 20:00:00-04:00,3.0199999809265137,3.0299999713897705,2.809999942779541,2.900000095367432,3477600.0,,,,,,,,,,
2024-09-09 20:00:00-04:00,2.880000114440918,2.9600000381469727,2.8350000381469727,2.930000066757202,2058500.0,,,,,,,,,,
2024-09-10 20:00:00-04:00,2.930000066757202,2.9649999141693115,2.734999895095825,2.809999942779541,3131500.0,,,,,,,,,,
2024-09-11 20:00:00-04:00,2.799999952316284,3.055000066757202,2.650000095367432,2.970000028610229,6246500.0,,,,,,,,,,
2024-09-12 20:00:00-04:00,2.9800000190734863,3.0799999237060547,2.9049999713897705,3.0,5474300.0,,,,,,,,,,
2024-09-15 20:00:00-04:00,3.0,3.009999990463257,2.720000028610229,2.8499999046325684,4061400.0,,,,,,,,,,
2024-09-16 20:00:00-04:00,2.890000104904175,2.9800000190734863,2.8550000190734863,2.890000104904175,3399400.0,,,,,,,,,,
2024-09-17 20:00:00-04:00,2.869999885559082,3.069999933242798,2.799999952316284,2.8399999141693115,4864900.0,,,,,,,,,,
2024-09-18 20:00:00-04:00,2.970000028610229,3.049999952316284,2.884999990463257,3.009999990463257,5802700.0,,,,,,,,,,
2024-09-19 20:00:00-04:00,3.0,3.039999961853028,2.8949999809265137,2.900000095367432,10599900.0,,,,,,,,,,
2024-09-22 20:00:00-04:00,2.930000066757202,2.930000066757202,2.75,2.900000095367432,4165000.0,,,,,,,,,,
2024-09-23 20:00:00-04:00,2.950000047683716,2.990000009536743,2.825000047683716,2.900000095367432,3371300.0,,,,,,,,,,
2024-09-24 20:00:00-04:00,2.880000114440918,2.880000114440918,2.75,2.809999942779541,3038600.0,,,,,,,,,,
2024-09-25 20:00:00-04:00,2.9200000762939453,2.930000066757202,2.819999933242798,2.8499999046325684,2946200.0,,,,,,,,,,
2024-09-26 20:00:00-04:00,2.9200000762939453,2.9600000381469727,2.8299999237060547,2.859999895095825,4732700.0,,,,,,,,,,
2024-09-29 20:00:00-04:00,2.878000020980835,3.2799999713897705,2.871999979019165,3.1600000858306885,11494600.0,,,,,,,,,,
2024-09-30 20:00:00-04:00,3.150000095367432,3.150000095367432,2.7799999713897705,2.7799999713897705,7825600.0,,,,,,,,,,
2024-10-01 20:00:00-04:00,2.809999942779541,2.869999885559082,2.7300000190734863,2.7799999713897705,4278000.0,,,,,,,,,,
2024-10-02 20:00:00-04:00,2.720000028610229,2.759999990463257,2.609999895095825,2.7100000381469727,4335900.0,,,,,,,,,,
2024-10-03 20:00:00-04:00,2.789999961853028,2.940000057220459,2.75,2.799999952316284,5055900.0,,,,,,,,,,
2024-10-06 20:00:00-04:00,2.75,2.799999952316284,2.5799999237060547,2.740000009536743,5026300.0,,,,,,,,,,
2024-10-07 20:00:00-04:00,2.720000028610229,2.9200000762939453,2.690000057220459,2.9100000858306885,5427400.0,,,,,,,,,,
2024-10-08 20:00:00-04:00,2.940000057220459,2.970000028610229,2.720000028610229,2.7300000190734863,6121400.0,,,,,,,,,,
2024-10-09 20:00:00-04:00,2.690000057220459,2.700000047683716,2.5999999046325684,2.619999885559082,6323700.0,,,,,,,,,,
2024-10-10 20:00:00-04:00,2.5999999046325684,2.680000066757202,2.5899999141693115,2.650000095367432,2831500.0,,,,,,,,,,
2024-10-13 20:00:00-04:00,2.619999885559082,2.740000009536743,2.549999952316284,2.680000066757202,3465000.0,,,,,,,,,,
2024-10-14 20:00:00-04:00,2.650000095367432,2.7699999809265137,2.650000095367432,2.6700000762939453,2966100.0,,,,,,,,,,
2024-10-15 20:00:00-04:00,2.690000057220459,2.759999990463257,2.664999961853028,2.7100000381469727,2789000.0,,,,,,,,,,
2024-10-16 20:00:00-04:00,2.690000057220459,2.734999895095825,2.549999952316284,2.630000114440918,3106000.0,,,,,,,,,,
2024-10-17 20:00:00-04:00,2.619999885559082,2.7060000896453857,2.5899999141693115,2.6600000858306885,3643700.0,,,,,,,,,,
2024-10-20 20:00:00-04:00,2.6700000762939453,2.7799999713897705,2.650000095367432,2.680000066757202,4565800.0,,,,,,,,,,
2024-10-21 20:00:00-04:00,2.6600000858306885,2.789999961853028,2.640000104904175,2.7799999713897705,3570000.0,,,,,,,,,,
2024-10-22 20:00:00-04:00,2.7799999713897705,2.888000011444092,2.6700000762939453,2.75,3236600.0,,,,,,,,,,
2024-10-23 20:00:00-04:00,2.799999952316284,3.0899999141693115,2.7799999713897705,2.970000028610229,5361000.0,,,,,,,,,,
2024-10-24 20:00:00-04:00,3.0,3.049999952316284,2.7799999713897705,2.819999933242798,3046200.0,,,,,,,,,,
2024-10-27 20:00:00-04:00,2.8299999237060547,2.9600000381469727,2.799999952316284,2.880000114440918,4501400.0,,,,,,,,,,
2024-10-28 20:00:00-04:00,2.809999942779541,2.880000114440918,2.7699999809265137,2.8499999046325684,2950500.0,,,,,,,,,,
2024-10-29 20:00:00-04:00,2.869999885559082,2.994999885559082,2.8350000381469727,2.8499999046325684,3664900.0,,,,,,,,,,
2024-10-30 20:00:00-04:00,2.8499999046325684,2.859999895095825,2.6700000762939453,2.690000057220459,4304700.0,,,,,,,,,,
2024-10-31 20:00:00-04:00,2.740000009536743,2.8499999046325684,2.7249999046325684,2.8299999237060547,3570300.0,,,,,,,,,,
2024-11-03 19:00:00-05:00,2.8499999046325684,3.0199999809265137,2.8350000381469727,2.9100000858306885,5961700.0,,,,,,,,,,
2024-11-04 19:00:00-05:00,2.8499999046325684,3.0999999046325684,2.7799999713897705,3.0799999237060547,3658500.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,3.0999999046325684,3.240000009536743,2.9200000762939453,2.940000057220459,5370100.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,2.9100000858306885,3.0999999046325684,2.8949999809265137,3.0899999141693115,3735300.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,3.0899999141693115,3.140000104904175,2.990000009536743,2.990000009536743,2597700.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,2.970000028610229,3.0850000381469727,2.970000028610229,3.0299999713897705,3147200.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,3.0199999809265137,3.0850000381469727,2.884999990463257,2.9100000858306885,2386700.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,2.9600000381469727,2.990000009536743,2.8499999046325684,2.869999885559082,2939300.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,2.859999895095825,3.0,2.7300000190734863,2.759999990463257,3858400.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,2.8399999141693115,3.0999999046325684,2.759999990463257,3.0199999809265137,5658300.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,3.009999990463257,3.059999942779541,2.9049999713897705,3.039999961853028,3725000.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,2.9800000190734863,2.9800000190734863,2.819999933242798,2.880000114440918,3562600.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,2.890000104904175,2.890000104904175,2.700000047683716,2.759999990463257,5182600.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,2.759999990463257,2.880000114440918,2.690000057220459,2.869999885559082,5314200.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,2.930000066757202,3.220000028610229,2.914999961853028,3.190000057220459,8220400.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,3.25,3.630000114440918,3.25,3.509999990463257,11647100.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,2.7799999713897705,2.900000095367432,2.309999942779541,2.450000047683716,24550200.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,2.4200000762939453,2.720000028610229,2.4100000858306885,2.4800000190734863,8882800.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,2.5799999237060547,2.5799999237060547,2.25,2.299999952316284,6498400.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,2.299999952316284,2.4200000762939453,2.240000009536743,2.400000095367432,8879900.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,2.3499999046325684,2.430000066757202,2.311000108718872,2.4100000858306885,7168200.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,2.400000095367432,2.5,2.369999885559082,2.400000095367432,3766600.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,2.400000095367432,2.469000101089477,2.200000047683716,2.220000028610229,7959800.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,2.259999990463257,2.390000104904175,2.244999885559082,2.359999895095825,7179900.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,2.470000028610229,2.7149999141693115,2.4200000762939453,2.650000095367432,14419700.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,2.640000104904175,2.6700000762939453,2.509999990463257,2.5999999046325684,6550200.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,2.5999999046325684,2.619999885559082,2.430000066757202,2.4600000381469727,4815500.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,2.4600000381469727,2.484999895095825,2.3550000190734863,2.440000057220459,5217600.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,2.440000057220459,2.4649999141693115,2.3299999237060547,2.440000057220459,5653600.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,2.450000047683716,2.4549999237060547,2.380000114440918,2.400000095367432,6784600.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,2.390000104904175,2.430000066757202,2.275000095367432,2.289999961853028,6314300.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,2.3299999237060547,2.365000009536743,2.130000114440918,2.150000095367432,7719500.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,2.1600000858306885,2.190000057220459,2.0199999809265137,2.059999942779541,8137900.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,2.049999952316284,2.234999895095825,2.0450000762939453,2.1600000858306885,10055100.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,2.190000057220459,2.2799999713897705,2.1449999809265137,2.180000066757202,5130600.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,2.150000095367432,2.2300000190734863,2.0999999046325684,2.180000066757202,2787100.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,2.150000095367432,2.309999942779541,2.0999999046325684,2.2699999809265137,5278600.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,2.220000028610229,2.319999933242798,2.220000028610229,2.2300000190734863,5190900.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,2.2300000190734863,2.2300000190734863,2.319999933242798,2.2200000286102295,2.2200000286102295,5190900.0,,,,
