Date,Open,High,Low,Close,Volume,"('Adj Close', 'SKLZ')","('Close', 'SKLZ')","('High', 'SKLZ')","('Low', 'SKLZ')","('Open', 'SKLZ')","('Volume', 'SKLZ')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,6.130000114440918,6.139999866485596,5.829999923706055,5.840000152587891,269300.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,5.699999809265137,5.71999979019165,5.525000095367432,5.610000133514404,155200.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,5.630000114440918,5.800000190734863,5.570000171661377,5.710000038146973,128200.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,5.650000095367432,5.831999778747559,5.630000114440918,5.710000038146973,133600.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,5.71999979019165,6.070000171661377,5.710000038146973,5.980000019073486,195700.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,5.78000020980835,5.909999847412109,5.579999923706055,5.630000114440918,190900.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,5.590000152587891,5.650000095367432,5.349999904632568,5.460000038146973,182000.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,5.449999809265137,5.449999809265137,5.170000076293945,5.349999904632568,184700.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,5.420000076293945,5.570000171661377,4.980000019073486,5.0,198600.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,4.949999809265137,5.199999809265137,4.760000228881836,5.130000114440918,216000.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,4.960000038146973,4.96999979019165,4.71999979019165,4.860000133514404,219300.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,4.940000057220459,4.940000057220459,4.71999979019165,4.829999923706055,204300.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,4.860000133514404,5.090000152587891,4.71999979019165,5.03000020980835,188900.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,5.03000020980835,5.449999809265137,5.010000228881836,5.25,334300.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,5.369999885559082,5.53000020980835,5.260000228881836,5.400000095367432,169800.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,5.559999942779541,5.610000133514404,5.25,5.269999980926514,161900.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,5.289999961853027,5.619999885559082,5.289999961853027,5.480000019073486,167600.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,5.590000152587891,5.71999979019165,5.420000076293945,5.440000057220459,194100.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,5.460000038146973,5.728000164031982,5.400000095367432,5.679999828338623,174400.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,5.590000152587891,5.650000095367432,5.329999923706055,5.340000152587891,179000.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,5.300000190734863,5.789999961853027,5.25,5.380000114440918,382500.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,5.46999979019165,5.78000020980835,5.46999979019165,5.679999828338623,206700.0,,,,,,,,,,
2024-02-01 19:00:00-05:00,5.590000152587891,5.730000019073486,5.5,5.610000133514404,170400.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,5.510000228881836,5.574999809265137,5.329999923706055,5.349999904632568,193500.0,,,,,,,,,,
2024-02-05 19:00:00-05:00,5.380000114440918,6.059999942779541,5.349999904632568,6.019999980926514,319700.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,6.03000020980835,6.070000171661377,5.75,5.75,218500.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,5.760000228881836,6.329999923706055,5.760000228881836,6.179999828338623,226000.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,6.239999771118164,6.650000095367432,6.199999809265137,6.46999979019165,312700.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,6.480000019073486,7.480000019073486,6.480000019073486,7.409999847412109,509700.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,7.0,7.184999942779541,6.809999942779541,6.880000114440918,226300.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,7.190000057220459,7.429999828338623,6.900000095367432,6.960000038146973,196300.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,7.110000133514404,7.159999847412109,6.929999828338623,7.139999866485596,181800.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,7.039999961853027,7.050000190734863,6.809999942779541,6.900000095367432,140200.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,6.760000228881836,6.925000190734863,6.599999904632568,6.809999942779541,167700.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,6.670000076293945,6.730000019073486,6.460000038146973,6.489999771118164,187100.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,6.570000171661377,6.710000038146973,6.460000038146973,6.679999828338623,136200.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,6.690000057220459,6.829999923706055,6.579999923706055,6.650000095367432,135900.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,6.619999885559082,6.880000114440918,6.567999839782715,6.829999923706055,123400.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,6.929999828338623,6.965000152587891,6.638999938964844,6.659999847412109,120000.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,6.550000190734863,6.75,6.550000190734863,6.670000076293945,110100.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,6.789999961853027,7.079999923706055,6.650000095367432,6.840000152587891,144800.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,6.880000114440918,7.429999828338623,6.610000133514404,7.179999828338623,272800.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,7.260000228881836,7.269999980926514,6.691999912261963,6.760000228881836,169900.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,6.599999904632568,6.730000019073486,6.369999885559082,6.599999904632568,199000.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,6.679999828338623,7.230000019073486,6.599999904632568,6.940000057220459,179200.0,,,,,,,,,,
2024-03-06 19:00:00-05:00,7.03000020980835,7.179999828338623,6.820000171661377,6.820000171661377,94500.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,6.960000038146973,7.179999828338623,6.833000183105469,7.050000190734863,88900.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,6.900000095367432,7.409999847412109,6.900000095367432,6.909999847412109,186300.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,6.989999771118164,7.099999904632568,6.730000019073486,6.900000095367432,128500.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,6.829999923706055,7.25,6.829999923706055,7.119999885559082,146900.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,7.059999942779541,7.074999809265137,6.389999866485596,6.400000095367432,303000.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,6.380000114440918,6.38700008392334,5.860000133514404,6.289999961853027,395900.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,6.269999980926514,6.369999885559082,6.079999923706055,6.119999885559082,143700.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,6.010000228881836,6.289999961853027,5.96999979019165,6.21999979019165,122900.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,6.179999828338623,6.369999885559082,6.039999961853027,6.329999923706055,156300.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,6.400000095367432,6.436999797821045,6.099999904632568,6.139999866485596,155100.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,6.139999866485596,6.139999866485596,6.019999980926514,6.110000133514404,121600.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,6.099999904632568,6.199999809265137,6.0,6.019999980926514,143500.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,6.110000133514404,6.2179999351501465,6.019999980926514,6.099999904632568,117600.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,6.170000076293945,6.554999828338623,6.110000133514404,6.420000076293945,223700.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,6.440000057220459,6.800000190734863,6.440000057220459,6.489999771118164,132000.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,6.650000095367432,6.849999904632568,6.400000095367432,6.800000190734863,131600.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,6.599999904632568,6.940000057220459,6.440000057220459,6.920000076293945,143500.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,6.889999866485596,6.980000019073486,6.570000171661377,6.570000171661377,114000.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,6.670000076293945,6.809999942779541,6.494999885559082,6.519999980926514,96300.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,6.46999979019165,6.539999961853027,6.269999980926514,6.360000133514404,94200.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,6.440000057220459,6.460000038146973,6.28000020980835,6.380000114440918,71000.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,6.380000114440918,6.599999904632568,6.349999904632568,6.46999979019165,53900.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,6.260000228881836,6.519999980926514,6.150000095367432,6.46999979019165,102500.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,6.5,6.5,6.210000038146973,6.389999866485596,71200.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,6.25,6.28000020980835,6.110000133514404,6.210000038146973,79400.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,6.210000038146973,6.210000038146973,5.820000171661377,5.840000152587891,205700.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,5.800000190734863,5.980000019073486,5.650000095367432,5.849999904632568,113000.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,5.889999866485596,6.269999980926514,5.809999942779541,5.989999771118164,104400.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,6.010000228881836,6.179999828338623,5.860000133514404,6.150000095367432,111300.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,6.070000171661377,6.235000133514404,5.989999771118164,6.050000190734863,130700.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,6.119999885559082,6.239999771118164,6.025000095367432,6.070000171661377,103700.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,6.059999942779541,6.369999885559082,6.059999942779541,6.230000019073486,124600.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,6.230000019073486,6.309999942779541,6.130000114440918,6.289999961853027,54000.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,6.099999904632568,6.244999885559082,6.070000171661377,6.230000019073486,63500.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,6.28000020980835,6.380000114440918,6.090000152587891,6.099999904632568,62200.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,6.139999866485596,6.369999885559082,6.125999927520752,6.340000152587891,74100.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,6.210000038146973,6.335000038146973,6.099999904632568,6.139999866485596,107400.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,6.21999979019165,6.559999942779541,6.099999904632568,6.269999980926514,103500.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,6.349999904632568,6.480000019073486,6.269999980926514,6.380000114440918,84000.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,6.480000019073486,6.510000228881836,6.340000152587891,6.429999828338623,85800.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,6.480000019073486,6.699999809265137,6.46999979019165,6.650000095367432,82500.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,6.639999866485596,6.739999771118164,6.565000057220459,6.610000133514404,62600.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,6.449999809265137,6.508999824523926,6.28000020980835,6.289999961853027,56000.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,6.269999980926514,6.519999980926514,6.25,6.400000095367432,119100.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,6.150000095367432,6.199999809265137,5.425000190734863,5.440000057220459,318300.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,5.590000152587891,5.989999771118164,5.539999961853027,5.920000076293945,154400.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,6.059999942779541,7.045000076293945,6.019999980926514,6.440000057220459,356000.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,6.650000095367432,6.671999931335449,6.329999923706055,6.429999828338623,94100.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,6.400000095367432,6.550000190734863,6.349999904632568,6.380000114440918,72500.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,6.380000114440918,6.421000003814697,6.329999923706055,6.369999885559082,58600.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,6.25,6.420000076293945,6.25,6.349999904632568,67200.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,6.309999942779541,6.440000057220459,6.269999980926514,6.349999904632568,68400.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,6.320000171661377,6.619999885559082,6.300000190734863,6.420000076293945,122600.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,6.429999828338623,6.429999828338623,6.170000076293945,6.300000190734863,97600.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,6.199999809265137,6.320000171661377,6.059999942779541,6.320000171661377,100300.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,6.340000152587891,6.340000152587891,6.039999961853027,6.059999942779541,112500.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,6.0,6.110000133514404,5.949999809265137,6.110000133514404,108500.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,6.110000133514404,6.400000095367432,6.059999942779541,6.340000152587891,84800.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,6.360000133514404,6.9079999923706055,6.329999923706055,6.829999923706055,167300.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,6.849999904632568,7.150000095367432,6.849999904632568,7.119999885559082,250400.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,7.0,7.059999942779541,6.880000114440918,6.96999979019165,81100.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,7.010000228881836,7.119999885559082,6.900000095367432,6.960000038146973,90200.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,6.860000133514404,7.21999979019165,6.860000133514404,7.110000133514404,95100.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,6.949999809265137,7.070000171661377,6.929999828338623,6.980000019073486,72000.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,6.889999866485596,7.039999961853027,6.849999904632568,6.900000095367432,87400.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,6.809999942779541,6.860000133514404,6.535999774932861,6.849999904632568,102300.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,7.079999923706055,7.480000019073486,6.900000095367432,6.909999847412109,133700.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,6.889999866485596,6.889999866485596,6.75,6.789999961853027,84600.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,6.71999979019165,6.769999980926514,6.539999961853027,6.590000152587891,101700.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,6.539999961853027,6.869999885559082,6.510000228881836,6.860000133514404,111700.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,6.760000228881836,6.989999771118164,6.730000019073486,6.78000020980835,87700.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,6.690000057220459,6.741000175476074,6.550000190734863,6.710000038146973,93000.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,6.630000114440918,7.210000038146973,6.610000133514404,7.210000038146973,202400.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,7.190000057220459,7.304999828338623,6.96999979019165,7.159999847412109,102900.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,7.139999866485596,7.139999866485596,6.929999828338623,7.090000152587891,61200.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,6.989999771118164,7.25,6.96999979019165,7.150000095367432,49000.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,7.159999847412109,7.205999851226807,6.96999979019165,7.03000020980835,68800.0,,,,,,,,,,
2024-06-27 20:00:00-04:00,7.039999961853027,7.21999979019165,6.909999847412109,7.179999828338623,165200.0,,,,,,,,,,
