Date,Open,High,Low,Close,Volume,"('Adj Close', 'SKYW')","('Close', 'SKYW')","('High', 'SKYW')","('Low', 'SKYW')","('Open', 'SKYW')","('Volume', 'SKYW')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-01-01 19:00:00-05:00,51.86000061035156,52.400001525878906,50.58000183105469,51.68999862670898,275600.0,,,,,,,,,,
2024-01-02 19:00:00-05:00,51.0099983215332,51.0099983215332,49.4900016784668,50.0099983215332,405600.0,,,,,,,,,,
2024-01-03 19:00:00-05:00,50.459999084472656,52.2400016784668,50.459999084472656,51.47999954223633,341400.0,,,,,,,,,,
2024-01-04 19:00:00-05:00,50.959999084472656,52.34999847412109,50.959999084472656,51.209999084472656,281400.0,,,,,,,,,,
2024-01-07 19:00:00-05:00,51.34000015258789,52.11000061035156,50.72999954223633,51.63999938964844,274500.0,,,,,,,,,,
2024-01-08 19:00:00-05:00,51.0,51.400001525878906,50.33000183105469,50.34999847412109,193100.0,,,,,,,,,,
2024-01-09 19:00:00-05:00,50.369998931884766,50.77999877929688,49.81999969482422,50.27000045776367,201100.0,,,,,,,,,,
2024-01-10 19:00:00-05:00,50.290000915527344,50.47999954223633,48.59999847412109,50.27999877929688,266000.0,,,,,,,,,,
2024-01-11 19:00:00-05:00,50.02000045776367,50.150001525878906,48.63999938964844,49.720001220703125,281800.0,,,,,,,,,,
2024-01-15 19:00:00-05:00,49.119998931884766,49.41999816894531,48.27999877929688,49.220001220703125,301500.0,,,,,,,,,,
2024-01-16 19:00:00-05:00,48.43000030517578,49.4900016784668,48.43000030517578,48.81999969482422,237300.0,,,,,,,,,,
2024-01-17 19:00:00-05:00,49.0099983215332,50.08000183105469,48.68000030517578,49.75,295900.0,,,,,,,,,,
2024-01-18 19:00:00-05:00,50.0,50.0,48.41999816894531,49.7400016784668,286800.0,,,,,,,,,,
2024-01-21 19:00:00-05:00,50.0,51.09999847412109,49.79999923706055,50.810001373291016,338600.0,,,,,,,,,,
2024-01-22 19:00:00-05:00,51.79999923706055,52.58000183105469,50.88999938964844,51.04999923706055,279000.0,,,,,,,,,,
2024-01-23 19:00:00-05:00,51.790000915527344,52.470001220703125,51.43999862670898,51.65999984741211,324600.0,,,,,,,,,,
2024-01-24 19:00:00-05:00,52.84000015258789,53.79999923706055,52.34999847412109,52.68999862670898,375500.0,,,,,,,,,,
2024-01-25 19:00:00-05:00,53.0,54.630001068115234,53.0,54.08000183105469,464300.0,,,,,,,,,,
2024-01-28 19:00:00-05:00,54.34999847412109,54.56999969482422,53.720001220703125,54.54999923706055,203900.0,,,,,,,,,,
2024-01-29 19:00:00-05:00,54.34000015258789,54.880001068115234,53.83000183105469,54.75,284500.0,,,,,,,,,,
2024-01-30 19:00:00-05:00,54.56999969482422,54.93000030517578,53.130001068115234,53.2599983215332,410300.0,,,,,,,,,,
2024-01-31 19:00:00-05:00,53.5099983215332,54.209999084472656,52.77999877929688,54.09000015258789,504600.0,,,,,,,,,,
2024-02-01 19:00:00-05:00,54.959999084472656,59.11000061035156,53.68000030517578,58.5099983215332,955300.0,,,,,,,,,,
2024-02-04 19:00:00-05:00,59.18999862670898,60.400001525878906,58.650001525878906,59.619998931884766,848900.0,,,,,,,,,,
2024-02-05 19:00:00-05:00,59.31999969482422,60.13999938964844,58.869998931884766,59.56999969482422,617500.0,,,,,,,,,,
2024-02-06 19:00:00-05:00,59.68999862670898,60.5099983215332,58.68000030517578,59.33000183105469,621400.0,,,,,,,,,,
2024-02-07 19:00:00-05:00,59.720001220703125,60.209999084472656,59.08000183105469,59.68999862670898,504300.0,,,,,,,,,,
2024-02-08 19:00:00-05:00,59.68999862670898,60.09999847412109,58.709999084472656,59.31999969482422,311100.0,,,,,,,,,,
2024-02-11 19:00:00-05:00,59.630001068115234,60.70000076293945,59.130001068115234,59.77000045776367,531600.0,,,,,,,,,,
2024-02-12 19:00:00-05:00,58.70000076293945,59.9900016784668,57.150001525878906,59.220001220703125,487900.0,,,,,,,,,,
2024-02-13 19:00:00-05:00,60.0,60.20000076293945,58.470001220703125,59.27000045776367,322400.0,,,,,,,,,,
2024-02-14 19:00:00-05:00,59.619998931884766,59.709999084472656,58.34000015258789,58.91999816894531,242900.0,,,,,,,,,,
2024-02-15 19:00:00-05:00,58.34999847412109,59.66999816894531,57.619998931884766,59.06999969482422,337700.0,,,,,,,,,,
2024-02-19 19:00:00-05:00,58.77000045776367,61.27000045776367,58.58000183105469,60.7599983215332,1413600.0,,,,,,,,,,
2024-02-20 19:00:00-05:00,60.380001068115234,60.650001525878906,59.08000183105469,59.959999084472656,443200.0,,,,,,,,,,
2024-02-21 19:00:00-05:00,60.27999877929688,61.400001525878906,59.91999816894531,61.040000915527344,431500.0,,,,,,,,,,
2024-02-22 19:00:00-05:00,60.95000076293945,61.02000045776367,59.91999816894531,60.4900016784668,407200.0,,,,,,,,,,
2024-02-25 19:00:00-05:00,60.29999923706055,61.5,60.18999862670898,61.09000015258789,476800.0,,,,,,,,,,
2024-02-26 19:00:00-05:00,61.68999862670898,62.45000076293945,61.119998931884766,61.560001373291016,387500.0,,,,,,,,,,
2024-02-27 19:00:00-05:00,61.09000015258789,62.5099983215332,61.09000015258789,61.560001373291016,556200.0,,,,,,,,,,
2024-02-28 19:00:00-05:00,62.0,64.41000366210938,61.59999847412109,64.22000122070312,616300.0,,,,,,,,,,
2024-02-29 19:00:00-05:00,64.9000015258789,65.88999938964844,63.880001068115234,64.69999694824219,440900.0,,,,,,,,,,
2024-03-03 19:00:00-05:00,64.69999694824219,67.06999969482422,64.36000061035156,65.33000183105469,683200.0,,,,,,,,,,
2024-03-04 19:00:00-05:00,65.0999984741211,66.5999984741211,64.73999786376953,66.5,491500.0,,,,,,,,,,
2024-03-05 19:00:00-05:00,66.5999984741211,68.33999633789062,66.25,67.62999725341797,514600.0,,,,,,,,,,
2024-03-06 19:00:00-05:00,67.93000030517578,68.44000244140625,67.52999877929688,68.23999786376953,340900.0,,,,,,,,,,
2024-03-07 19:00:00-05:00,68.44999694824219,69.16000366210938,67.25,67.58999633789062,559800.0,,,,,,,,,,
2024-03-10 20:00:00-04:00,67.54000091552734,67.6500015258789,65.52999877929688,66.66999816894531,306500.0,,,,,,,,,,
2024-03-11 20:00:00-04:00,66.19000244140625,67.76000213623047,65.27999877929688,67.43000030517578,417700.0,,,,,,,,,,
2024-03-12 20:00:00-04:00,67.27999877929688,68.05999755859375,66.72000122070312,67.63999938964844,454000.0,,,,,,,,,,
2024-03-13 20:00:00-04:00,67.26000213623047,67.48999786376953,65.31999969482422,66.12999725341797,618600.0,,,,,,,,,,
2024-03-14 20:00:00-04:00,65.80000305175781,67.45999908447266,65.72000122070312,66.33999633789062,4979400.0,,,,,,,,,,
2024-03-17 20:00:00-04:00,66.4000015258789,67.8499984741211,65.29000091552734,65.51000213623047,661500.0,,,,,,,,,,
2024-03-18 20:00:00-04:00,65.0,65.66999816894531,64.30000305175781,65.23999786376953,435700.0,,,,,,,,,,
2024-03-19 20:00:00-04:00,65.23999786376953,67.4000015258789,64.73999786376953,67.30000305175781,453600.0,,,,,,,,,,
2024-03-20 20:00:00-04:00,67.37000274658203,68.47000122070312,66.94999694824219,68.41999816894531,353500.0,,,,,,,,,,
2024-03-21 20:00:00-04:00,68.29000091552734,68.41999816894531,66.98999786376953,67.13999938964844,301200.0,,,,,,,,,,
2024-03-24 20:00:00-04:00,66.91000366210938,68.52999877929688,66.58000183105469,68.29000091552734,273900.0,,,,,,,,,,
2024-03-25 20:00:00-04:00,68.33999633789062,69.5999984741211,68.05000305175781,68.27999877929688,305300.0,,,,,,,,,,
2024-03-26 20:00:00-04:00,68.79000091552734,69.68000030517578,68.19000244140625,69.4800033569336,322400.0,,,,,,,,,,
2024-03-27 20:00:00-04:00,69.48999786376953,70.33000183105469,68.7699966430664,69.08000183105469,353200.0,,,,,,,,,,
2024-03-31 20:00:00-04:00,69.06999969482422,69.58999633789062,68.4800033569336,68.73999786376953,288600.0,,,,,,,,,,
2024-04-01 20:00:00-04:00,68.0,68.4000015258789,66.70999908447266,68.38999938964844,377400.0,,,,,,,,,,
2024-04-02 20:00:00-04:00,67.7699966430664,69.33000183105469,67.7699966430664,69.05999755859375,292800.0,,,,,,,,,,
2024-04-03 20:00:00-04:00,69.37999725341797,69.97000122070312,67.3499984741211,67.97000122070312,305200.0,,,,,,,,,,
2024-04-04 20:00:00-04:00,68.68000030517578,69.2699966430664,68.5999984741211,69.22000122070312,362800.0,,,,,,,,,,
2024-04-07 20:00:00-04:00,69.5,71.16000366210938,69.31999969482422,70.73999786376953,431500.0,,,,,,,,,,
2024-04-08 20:00:00-04:00,70.55000305175781,70.70999908447266,68.01000213623047,69.4800033569336,331500.0,,,,,,,,,,
2024-04-09 20:00:00-04:00,69.69000244140625,70.5999984741211,67.5,67.66000366210938,351700.0,,,,,,,,,,
2024-04-10 20:00:00-04:00,67.91999816894531,68.88999938964844,66.73999786376953,68.88999938964844,276400.0,,,,,,,,,,
2024-04-11 20:00:00-04:00,67.80000305175781,67.94000244140625,66.61000061035156,67.72000122070312,278200.0,,,,,,,,,,
2024-04-14 20:00:00-04:00,68.0,69.47000122070312,66.5,66.9000015258789,351300.0,,,,,,,,,,
2024-04-15 20:00:00-04:00,66.62000274658203,66.80000305175781,64.6500015258789,66.69000244140625,349900.0,,,,,,,,,,
2024-04-16 20:00:00-04:00,67.79000091552734,68.52999877929688,66.0199966430664,66.7300033569336,276000.0,,,,,,,,,,
2024-04-17 20:00:00-04:00,67.37999725341797,69.27999877929688,67.01000213623047,68.02999877929688,630400.0,,,,,,,,,,
2024-04-18 20:00:00-04:00,67.8499984741211,69.75,67.75,69.12999725341797,515100.0,,,,,,,,,,
2024-04-21 20:00:00-04:00,69.45999908447266,71.80000305175781,69.30000305175781,71.37999725341797,457000.0,,,,,,,,,,
2024-04-22 20:00:00-04:00,71.11000061035156,74.5199966430664,70.2699966430664,74.30999755859375,663800.0,,,,,,,,,,
2024-04-23 20:00:00-04:00,73.58999633789062,74.41000366210938,70.47000122070312,71.3499984741211,745900.0,,,,,,,,,,
2024-04-24 20:00:00-04:00,70.37999725341797,73.29000091552734,69.4800033569336,73.13999938964844,584200.0,,,,,,,,,,
2024-04-25 20:00:00-04:00,74.94999694824219,79.20999908447266,72.0199966430664,73.66000366210938,834100.0,,,,,,,,,,
2024-04-28 20:00:00-04:00,73.41999816894531,75.0999984741211,71.79000091552734,74.98999786376953,378300.0,,,,,,,,,,
2024-04-29 20:00:00-04:00,75.16999816894531,75.45999908447266,72.87000274658203,73.02999877929688,493500.0,,,,,,,,,,
2024-04-30 20:00:00-04:00,73.18000030517578,74.97000122070312,72.61000061035156,73.2699966430664,303300.0,,,,,,,,,,
2024-05-01 20:00:00-04:00,73.95999908447266,75.33000183105469,73.48999786376953,74.9800033569336,362900.0,,,,,,,,,,
2024-05-02 20:00:00-04:00,76.0,76.72000122070312,75.01000213623047,75.33000183105469,317300.0,,,,,,,,,,
2024-05-05 20:00:00-04:00,75.80999755859375,77.08000183105469,75.58999633789062,76.98999786376953,264200.0,,,,,,,,,,
2024-05-06 20:00:00-04:00,76.4000015258789,77.55999755859375,75.83000183105469,76.58000183105469,253900.0,,,,,,,,,,
2024-05-07 20:00:00-04:00,76.7699966430664,77.69999694824219,76.55000305175781,77.05999755859375,265700.0,,,,,,,,,,
2024-05-08 20:00:00-04:00,76.86000061035156,77.91999816894531,76.5,77.55000305175781,207100.0,,,,,,,,,,
2024-05-09 20:00:00-04:00,78.0,79.55999755859375,77.26000213623047,77.79000091552734,287500.0,,,,,,,,,,
2024-05-12 20:00:00-04:00,78.0,78.88999938964844,76.0999984741211,76.23999786376953,302100.0,,,,,,,,,,
2024-05-13 20:00:00-04:00,76.61000061035156,77.69999694824219,76.61000061035156,77.12000274658203,189300.0,,,,,,,,,,
2024-05-14 20:00:00-04:00,77.31999969482422,78.4000015258789,76.81999969482422,77.04000091552734,220200.0,,,,,,,,,,
2024-05-15 20:00:00-04:00,77.0999984741211,77.45999908447266,76.0999984741211,76.7699966430664,225800.0,,,,,,,,,,
2024-05-16 20:00:00-04:00,77.3499984741211,78.48999786376953,76.16999816894531,76.2699966430664,261200.0,,,,,,,,,,
2024-05-19 20:00:00-04:00,75.95999908447266,77.33999633789062,75.2699966430664,75.33000183105469,320300.0,,,,,,,,,,
2024-05-20 20:00:00-04:00,75.01000213623047,76.37999725341797,74.18000030517578,76.04000091552734,249700.0,,,,,,,,,,
2024-05-21 20:00:00-04:00,75.86000061035156,76.58999633789062,73.5,73.95999908447266,313200.0,,,,,,,,,,
2024-05-22 20:00:00-04:00,74.66000366210938,74.76000213623047,72.8499984741211,73.5999984741211,384000.0,,,,,,,,,,
2024-05-23 20:00:00-04:00,74.0,75.13999938964844,73.5999984741211,75.05000305175781,238700.0,,,,,,,,,,
2024-05-27 20:00:00-04:00,74.12000274658203,74.9800033569336,71.8499984741211,72.25,403200.0,,,,,,,,,,
2024-05-28 20:00:00-04:00,70.88999938964844,72.75,68.61000061035156,72.45999908447266,359500.0,,,,,,,,,,
2024-05-29 20:00:00-04:00,73.0,73.37999725341797,71.69000244140625,72.30000305175781,394600.0,,,,,,,,,,
2024-05-30 20:00:00-04:00,72.5,74.80000305175781,72.20999908447266,74.66999816894531,409400.0,,,,,,,,,,
2024-06-02 20:00:00-04:00,80.01000213623047,81.80000305175781,77.62999725341797,79.41000366210938,1011700.0,,,,,,,,,,
2024-06-03 20:00:00-04:00,80.88999938964844,84.58000183105469,78.37999725341797,78.62999725341797,968100.0,,,,,,,,,,
2024-06-04 20:00:00-04:00,79.13999938964844,82.19000244140625,78.22000122070312,80.79000091552734,429600.0,,,,,,,,,,
2024-06-05 20:00:00-04:00,81.0999984741211,82.19000244140625,78.27999877929688,78.33000183105469,410300.0,,,,,,,,,,
2024-06-06 20:00:00-04:00,78.01000213623047,79.62999725341797,77.5,78.58999633789062,379800.0,,,,,,,,,,
2024-06-09 20:00:00-04:00,78.19999694824219,78.98999786376953,75.7699966430664,76.0199966430664,511000.0,,,,,,,,,,
2024-06-10 20:00:00-04:00,75.41999816894531,76.41999816894531,74.58000183105469,75.95999908447266,293800.0,,,,,,,,,,
2024-06-11 20:00:00-04:00,77.69999694824219,79.94999694824219,77.69999694824219,79.41999816894531,325300.0,,,,,,,,,,
2024-06-12 20:00:00-04:00,79.04000091552734,79.19999694824219,77.36000061035156,77.95999908447266,260700.0,,,,,,,,,,
2024-06-13 20:00:00-04:00,76.27999877929688,77.04000091552734,74.70999908447266,76.77999877929688,392100.0,,,,,,,,,,
2024-06-16 20:00:00-04:00,76.80000305175781,79.0199966430664,75.88999938964844,78.9800033569336,351600.0,,,,,,,,,,
2024-06-17 20:00:00-04:00,78.94000244140625,81.55999755859375,78.72000122070312,81.41999816894531,391300.0,,,,,,,,,,
2024-06-19 20:00:00-04:00,81.25,81.79000091552734,79.08000183105469,79.76000213623047,313000.0,,,,,,,,,,
2024-06-20 20:00:00-04:00,79.75,80.29000091552734,77.7300033569336,79.44000244140625,1251600.0,,,,,,,,,,
2024-06-23 20:00:00-04:00,79.51000213623047,80.93000030517578,79.4800033569336,80.1500015258789,287500.0,,,,,,,,,,
2024-06-24 20:00:00-04:00,80.16000366210938,81.30999755859375,79.5,81.2300033569336,201500.0,,,,,,,,,,
2024-06-25 20:00:00-04:00,80.51000213623047,81.27999877929688,79.54000091552734,80.61000061035156,268300.0,,,,,,,,,,
2024-06-26 20:00:00-04:00,81.0,82.0999984741211,80.75,81.8499984741211,349200.0,,,,,,,,,,
2024-06-27 20:00:00-04:00,81.91000366210938,83.25,81.0,82.06999969482422,525000.0,,,,,,,,,,
2024-06-30 20:00:00-04:00,82.37000274658203,82.76000213623047,79.62999725341797,81.70999908447266,290000.0,,,,,,,,,,
